Country Name,Country Code,Indicator Name,Indicator Code,1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013]
Georgia,GEO,Real interest rate (%),FR.INR.RINR,NA,10.77523773,40.58329833,26.94481519,18.17248722,19.09352389,16.03063787,16.67290993,19.65762027,12.66025672,8.916772272,7.904696445,6.739978157,7.599052881,20.28202567,6.726995664,4.800192553,13.34012863,NA
Germany,DEU,Real interest rate (%),FR.INR.RINR,8.758747947,9.320288329,8.842391606,8.37581379,8.600684274,10.37206279,8.784811469,8.149598627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ghana,GHA,Real interest rate (%),FR.INR.RINR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greece,GRC,Real interest rate (%),FR.INR.RINR,12.07572842,12.68580938,11.370029,12.70091934,11.61949149,8.626779162,5.302124962,3.880184324,2.755653206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greenland,GRL,Real interest rate (%),FR.INR.RINR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grenada,GRD,Real interest rate (%),FR.INR.RINR,7.873790161,7.324758949,12.43652908,6.511598551,10.3021618,-17.00651359,7.873487259,10.89709673,12.1460783,8.383548546,7.028749398,4.961789023,7.26963356,1.548909069,11.24928687,9.387328567,7.321684975,17.52752059,NA
Guam,GUM,Real interest rate (%),FR.INR.RINR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guatemala,GTM,Real interest rate (%),FR.INR.RINR,11.49421722,12.68747623,9.5884127,6.448926404,13.77560369,13.15317504,24.02249233,9.783645122,10.07349311,7.290752009,7.004198789,7.399057764,5.320992977,3.610146598,9.953215964,7.798752749,6.078582332,10.24378986,NA
Guinea,GIN,Real interest rate (%),FR.INR.RINR,14.67528579,NA,NA,15.71537969,15.01263906,12.29996312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guinea-Bissau,GNB,Real interest rate (%),FR.INR.RINR,-8.162349428,8.989407891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guyana,GUY,Real interest rate (%),FR.INR.RINR,6.06760804,13.26283075,15.42924788,13.36545052,5.313250215,10.03907586,19.25857759,11.30103563,9.011665402,9.197633751,6.156009334,-32.00043241,-8.436895548,5.101916462,12.15238997,7.346289126,5.615008343,7.67299107,NA
Haiti,HTI,Real interest rate (%),FR.INR.RINR,NA,NA,NA,NA,20.27572485,18.33960499,20.03878771,21.96384108,13.6355432,21.81917745,19.91087333,10.11306108,13.94917431,4.354477911,13.47432524,12.17936806,4.528692908,1.338130227,NA
Honduras,HND,Real interest rate (%),FR.INR.RINR,1.658346465,5.545578737,8.003766819,17.07790537,16.66565385,-3.054248935,14.50697267,16.70236153,14.22506389,12.61085416,10.76757124,11.47490204,9.359232744,9.413121259,10.95267648,13.55472184,9.971875799,13.8461436,NA
"Hong Kong SAR, China",HKG,Real interest rate (%),FR.INR.RINR,4.427141406,2.471001301,3.535944895,7.686454889,13.1335375,13.34723108,7.023633835,8.697796058,11.71129903,8.91087383,7.911999365,8.32936529,3.502636081,3.671450188,5.39570781,4.715113272,1.035315366,1.051235464,NA
Hungary,HUN,Real interest rate (%),FR.INR.RINR,4.636167502,4.172887324,1.292481681,4.947665983,7.864530818,2.603265264,0.767160298,1.578248468,3.990369006,7.212530332,5.908479191,4.429821727,3.460335205,4.659905987,7.214899955,5.28289189,5.583725145,5.579700422,NA
Iceland,ISL,Real interest rate (%),FR.INR.RINR,8.335889522,9.718480128,9.704149912,7.263112396,9.726997384,12.70039392,8.577971996,9.222291016,11.26294005,9.281314781,11.60517204,8.368150458,12.91044368,7.460668864,9.874585795,3.121897355,4.286759156,5.325057857,NA
India,IND,Real interest rate (%),FR.INR.RINR,5.864178137,7.792994259,6.909579033,5.121276324,9.191247321,8.342610832,8.591449301,7.907177177,7.307881179,4.910128312,6.2483375,4.477353809,6.869182962,4.277227255,5.773571198,-0.481798596,1.744246495,2.268977177,NA
Indonesia,IDN,Real interest rate (%),FR.INR.RINR,8.339212891,9.520961675,8.21363024,-24.60021767,11.82652979,-1.654214472,3.719985957,12.3224125,10.85207335,5.134404754,-0.245734399,1.65815361,2.339674108,-3.852246022,5.747954381,4.613517957,3.961058781,6.953841894,NA
"Iran, Islamic Rep.",IRN,Real interest rate (%),FR.INR.RINR,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.268889349,-0.860399698,1.654084709,-7.0248804,-9.370466507,6.974024459,NA,NA,NA,NA
Iraq,IRQ,Real interest rate (%),FR.INR.RINR,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.975958969,-8.359857153,-44.02829235,3.869774261,-9.578014268,47.05485424,-1.136664493,-7.490338268,5.626429746,NA
Ireland,IRL,Real interest rate (%),FR.INR.RINR,NA,NA,NA,NA,NA,NA,-0.770562144,-1.383731033,-0.693732493,0.341326163,0.091196745,NA,NA,NA,NA,NA,NA,NA,NA
Isle of Man,IMY,Real interest rate (%),FR.INR.RINR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Israel,ISR,Real interest rate (%),FR.INR.RINR,-0.381564095,9.691861131,10.0160361,8.455522551,9.434928036,11.0443205,8.073802027,5.526286484,11.22799966,7.325328298,5.721451568,5.856919451,6.443612158,5.20021592,-0.783424562,-1.887891801,3.898630597,1.460857517,NA
Italy,ITA,Real interest rate (%),FR.INR.RINR,7.92064442,7.653936343,7.747857234,5.825736857,4.471520626,4.980866406,4.28663924,3.225009091,2.62957187,3.041219859,3.434430929,3.848463451,3.868998562,4.197814383,2.61313162,3.629334646,3.20127565,3.434207708,NA
Jamaica,JAM,Real interest rate (%),FR.INR.RINR,17.52061912,17.77308693,20.2921126,6.408337689,18.9304972,11.53102482,12.27840001,NA,NA,NA,NA,NA,5.256910072,2.97000356,4.152419931,9.623796032,13.10477005,10.56148194,NA
Japan,JPN,Real interest rate (%),FR.INR.RINR,4.262061127,3.232483704,1.842808532,2.376678681,3.478843114,3.356642168,3.20568406,3.468968141,3.598545648,3.1618116,2.965167285,2.817865977,2.840427374,3.215382464,2.234797054,3.846079454,3.444151904,2.313377799,NA
Jordan,JOR,Real interest rate (%),FR.INR.RINR,8.622004261,8.998872997,10.88355182,6.215181631,12.77750401,12.26193024,10.07747362,9.17344605,7.002356917,5.016352737,5.493691821,-2.256000039,3.451607444,-9.043718224,6.251066109,0.542371964,2.184581604,4.096040306,NA
Kazakhstan,KAZ,Real interest rate (%),FR.INR.RINR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kenya,KEN,Real interest rate (%),FR.INR.RINR,15.80164833,-5.776588544,16.8795685,21.09632603,17.45404878,15.32743345,17.81250097,17.35814064,9.770510927,5.045257599,7.609987544,5.426264219,7.314817925,0.710642477,5.080884471,12.15936376,2.598367942,8.693070488,NA
Kiribati,KIR,Real interest rate (%),FR.INR.RINR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Korea, Dem. Rep.",PRK,Real interest rate (%),FR.INR.RINR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Korea, Rep.",KOR,Real interest rate (%),FR.INR.RINR,1.501903168,3.539754373,6.939412866,8.937150266,9.504662095,3.362423016,3.705369697,3.428102065,2.583372022,2.78607382,4.906620587,6.139751031,4.380190006,4.137479434,2.146944364,1.831308207,4.157736151,4.397659318,NA
Kosovo,KSV,Real interest rate (%),FR.INR.RINR,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.34946569,17.78388809,14.0653344,11.37403009,7.137753875,14.44508811,10.11702357,8.11661457,10.20672886,NA
Kuwait,KWT,Real interest rate (%),FR.INR.RINR,3.35460998,-5.835300432,14.18559206,31.47946565,-8.055212399,-9.67406003,17.49564748,1.26402888,0.469189353,-5.18674041,-11.72593683,-8.554064063,2.465777151,-7.107673299,30.89321926,-9.171670166,-13.45732433,NA,NA
Kyrgyz Republic,KGZ,Real interest rate (%),FR.INR.RINR,NA,21.92733449,25.20362854,59.00620197,16.92573865,19.43493798,27.94837101,22.3322295,14.57564797,22.98728554,18.1757007,12.62288873,9.092892124,-1.931079371,18.25793305,19.54497274,14.47411097,4.994758586,NA
Lao PDR,LAO,Real interest rate (%),FR.INR.RINR,5.000306939,11.67268672,NA,-29.932136,-42.09865184,5.77111515,15.88950025,21.64711015,15.02855003,16.76709694,16.7460943,17.32311831,19.60354616,13.90416092,28.54400474,11.44720909,NA,NA,NA
Latvia,LVA,Real interest rate (%),FR.INR.RINR,5.518768738,9.497473079,7.74189969,9.26269969,9.416626977,7.373745568,9.312588143,4.20781341,1.752833673,0.410945306,-3.691325615,-2.352639357,-7.802689733,-2.212543147,17.99654011,12.15554089,-0.052713259,1.908374257,NA
Lebanon,LBN,Real interest rate (%),FR.INR.RINR,12.75098441,16.26870084,4.272112296,NA,18.60137344,20.67302472,19.13463322,11.06141629,11.67707961,9.77000457,11.38018513,8.066025629,6.140871642,0.095411971,3.198714323,8.196360375,2.550669805,1.531168635,NA
Lesotho,LSO,Real interest rate (%),FR.INR.RINR,2.128953392,10.00622706,8.777723813,6.839640332,10.58229495,12.66357581,6.905929349,3.424916418,14.69137238,5.709378363,5.118225949,5.222861729,2.759940019,2.636118259,8.399131115,8.175022637,0.831449369,4.436859693,NA
Liberia,LBR,Real interest rate (%),FR.INR.RINR,8.502412625,NA,29.81828357,-96.86984374,15.65772992,29.44787448,29.13782058,19.84125854,7.16030368,6.138602751,6.164971932,11.97740392,2.996387348,6.566097384,-11.5197383,8.313722627,3.165857035,9.044747859,NA
Libya,LBY,Real interest rate (%),FR.INR.RINR,NA,NA,NA,NA,NA,-9.636304409,3.384521895,-27.93443,-1.073636364,-21.40251613,-14.78448359,-7.484705394,-7.264520548,-15.45216842,57.77191816,NA,NA,NA,NA
Liechtenstein,LIE,Real interest rate (%),FR.INR.RINR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lithuania,LTU,Real interest rate (%),FR.INR.RINR,-17.58958168,2.133577855,2.277473094,8.689820097,14.75367368,11.09951227,10.03791784,6.647578942,6.672395374,3.12674663,-1.259598523,-1.335429484,-1.509016362,-1.242269155,12.5647352,3.881220218,NA,NA,NA
Luxembourg,LUX,Real interest rate (%),FR.INR.RINR,4.072945748,2.444181135,7.515987925,5.705406251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Macao SAR, China",MAC,Real interest rate (%),FR.INR.RINR,1.456513683,8.020266295,8.521996633,14.17101675,11.51305214,12.15742789,3.985755611,7.414444811,5.674653847,3.92088688,1.230519382,0.852808902,-0.968209552,-4.883919384,4.594968369,0.623996202,-1.384048217,-1.949229391,NA
"Macedonia, FYR",MKD,Real interest rate (%),FR.INR.RINR,24.64511506,18.19688919,16.82594718,19.372651,17.23810894,9.937686979,15.19111827,14.41756705,12.62116936,11.55941756,8.054679627,7.757416729,2.607372917,2.045083443,9.324396505,6.584638208,5.264719562,8.528773394,NA
Madagascar,MDG,Real interest rate (%),FR.INR.RINR,-5.253083151,12.6536725,21.16296101,17.11903772,16.66626958,17.96723101,16.76461923,8.652400443,20.907399,9.795114354,7.351309997,16.17220902,32.28016362,33.17826788,32.77772557,36.27495245,42.93513,51.22873346,NA
Malawi,MWI,Real interest rate (%),FR.INR.RINR,-16.86396626,-4.602873194,6.136607436,15.15550933,9.945219915,17.30664571,24.31428074,-7.167399531,35.92033157,18.56399721,19.92452772,3.875994788,16.1138418,15.29879406,15.57211743,-1.441836213,19.24409702,11.676541,NA
Malaysia,MYS,Real interest rate (%),FR.INR.RINR,4.91836143,6.040646216,6.905510855,3.350316521,8.514752388,-1.085790379,8.848207481,3.296312379,2.906032393,0.034267781,-2.672968815,2.409179411,1.456392275,-3.902949356,11.78207298,0.846454455,-0.570419442,4.017646486,NA
Maldives,MDV,Real interest rate (%),FR.INR.RINR,NA,NA,NA,NA,NA,NA,NA,11.60691537,13.47161086,12.24525117,11.84124689,2.897949086,5.597466524,3.349199629,3.789381296,9.891208459,2.469884295,5.226370091,NA
Mali,MLI,Real interest rate (%),FR.INR.RINR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Malta,MLT,Real interest rate (%),FR.INR.RINR,1.815678264,7.389999068,7.276702669,7.675450865,7.067626266,2.974156814,3.501554132,3.178546459,2.236690916,4.049403174,2.87532953,2.533598315,3.049032147,3.229016353,1.865364222,1.625151276,-0.172683406,2.340656862,NA
Marshall Islands,MHL,Real interest rate (%),FR.INR.RINR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mauritania,MRT,Real interest rate (%),FR.INR.RINR,17.00805788,19.77568915,8.853672933,7.746164597,21.33274509,19.14514895,16.62457405,12.08399934,12.25328474,8.274191056,12.34808798,4.679207064,18.08048784,19.75929475,34.19246896,-3.601661967,2.55464921,21.38484324,NA
Mauritius,MUS,Real interest rate (%),FR.INR.RINR,14.61938363,12.90672307,13.12385496,12.10842418,15.52189342,18.3030538,13.07597059,14.30856967,14.45891332,14.05347727,16.09714072,9.295870538,12.89173339,4.682507121,9.33101351,6.977425222,4.779821861,5.336081025,NA
Mexico,MEX,Real interest rate (%),FR.INR.RINR,21.50076283,5.428632046,3.602942755,9.758799671,5.115725718,5.514424616,7.084759303,2.456478034,0.954939013,-0.157711366,4.212808833,1.642630236,2.474189215,2.555359846,3.414418287,1.13444029,0.054298045,1.109737369,NA
"Micronesia, Fed. Sts.",FSM,Real interest rate (%),FR.INR.RINR,12.27727914,13.08041304,14.26117188,11.52851661,16.22187418,14.09544786,14.00847076,15.25047557,15.45187023,14.17645917,13.99650862,13.99091516,10.41541515,9.1269866,9.701737972,11.37852322,10.61342439,9.227968485,NA
Moldova,MDA,Real interest rate (%),FR.INR.RINR,NA,7.662602407,18.45432072,23.88899726,-6.449245785,5.056985251,14.81449076,12.46762718,3.851052078,12.0042698,9.070275723,4.136477424,2.58530773,10.78348947,17.99684411,4.756066151,6.305320784,5.468817417,NA
Monaco,MCO,Real interest rate (%),FR.INR.RINR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mongolia,MNG,Real interest rate (%),FR.INR.RINR,46.23330624,69.58227259,49.62478287,50.9791099,29.87558751,22.27952708,24.3565503,27.40158408,19.65780615,12.66747256,8.719842378,4.055995555,9.137236011,-0.712580732,19.48433853,0.029558801,3.993969062,5.45416275,NA
Montenegro,MNE,Real interest rate (%),FR.INR.RINR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.952103434,-3.081708828,1.442665908,6.746169132,7.823319194,8.670863404,7.559943342,NA
Morocco,MAR,Real interest rate (%),FR.INR.RINR,3.110444003,10.62228764,9.602879292,1.195756956,12.58254635,14.00155334,12.37007082,11.88451823,11.7466144,10.37662366,9.889436932,NA,NA,NA,NA,NA,NA,NA,NA
Mozambique,MOZ,Real interest rate (%),FR.INR.RINR,NA,NA,NA,17.98889227,14.61050091,6.257318874,6.832152607,16.93649251,18.50854646,14.52001558,10.11210197,6.099467122,11.29981885,9.187649077,11.05624139,5.230072332,10.19591243,13.4121724,NA
Myanmar,MMR,Real interest rate (%),FR.INR.RINR,-2.592660331,-5.313415386,-12.9259873,-14.22801815,-5.312674503,12.48095064,-7.885329262,-18.7330479,-4.56156847,11.07814515,NA,NA,NA,NA,NA,NA,NA,NA,NA
Namibia,NAM,Real interest rate (%),FR.INR.RINR,12.12845993,4.085398708,12.237703,11.16921717,11.25861022,-9.028708361,2.942252181,2.806332161,13.5570096,9.308714509,4.815652381,1.745846244,3.520828336,0.064364454,6.798140265,8.045453475,1.560604343,-2.552222117,NA
Nepal,NPL,Real interest rate (%),FR.INR.RINR,NA,4.685422194,6.769794055,9.501828419,2.246627073,4.772454757,-3.018205328,2.728841235,4.216890314,4.160239495,1.889955815,0.596088389,0.368679302,2.253501944,-6.822917904,-6.20679361,NA,NA,NA
Netherlands,NLD,Real interest rate (%),FR.INR.RINR,5.039659777,4.53965927,3.395569079,4.502302297,1.650056772,0.64297371,-0.094152516,0.127946046,0.803709023,2.002778999,0.334513196,1.743253702,2.705725437,2.42350919,1.884238343,0.918193763,0.856633954,0.308859108,NA
New Caledonia,NCL,Real interest rate (%),FR.INR.RINR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,NZL,Real interest rate (%),FR.INR.RINR,NA,NA,NA,NA,6.117671482,4.337569083,3.651608695,6.848958661,3.990980024,3.59053941,5.409826592,4.694398344,3.844698477,6.024676862,5.299379331,1.481308639,3.391659826,8.98144254,NA
Nicaragua,NIC,Real interest rate (%),FR.INR.RINR,5.729925344,10.1353373,10.23839719,6.664668312,7.642792418,8.821366053,10.54772814,14.57340727,9.700975342,4.071982866,2.033608232,3.091738162,3.04578282,1.113559688,7.529704609,6.22878138,-1.079894432,2.900377009,NA
Niger,NER,Real interest rate (%),FR.INR.RINR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
