Date,Open,High,Low,Close,Volume
30-Dec-11,52111.76,52334.19,51013.40,51266.62,0
29-Dec-11,51563.51,52053.62,51116.72,52053.62,0
28-Dec-11,52403.32,52561.20,51452.00,51553.20,0
27-Dec-11,52453.86,52618.38,52202.75,52561.20,0
26-Dec-11,52235.82,52554.85,51948.62,52517.25,0
23-Dec-11,52032.55,52265.30,51591.56,51948.62,0
22-Dec-11,52013.51,52332.67,51301.20,51591.56,0
21-Dec-11,52458.60,52846.11,51507.11,51747.43,0
20-Dec-11,50958.05,52155.82,50639.56,52126.94,0
19-Dec-11,51450.31,51824.50,50684.01,50742.08,0
16-Dec-11,52250.03,52337.30,51551.49,51665.78,0
15-Dec-11,51530.00,52250.00,51088.40,51886.47,0
14-Dec-11,52323.74,52551.52,51158.49,51338.97,0
13-Dec-11,52457.95,52989.15,52117.13,52551.52,0
12-Dec-11,53736.23,53885.46,52328.16,52444.07,0
9-Dec-11,52655.86,53986.90,52655.86,53834.91,0
8-Dec-11,55189.29,55212.30,53316.73,53499.25,0
7-Dec-11,55128.77,55537.56,54377.55,55138.85,0
6-Dec-11,54780.41,55195.81,54300.14,54679.11,0
5-Dec-11,54928.94,55384.08,54725.02,55195.81,0
2-Dec-11,53986.17,55154.53,53941.90,54769.25,0
1-Dec-11,54412.80,54792.44,53636.62,53806.64,0
30-Nov-11,51743.00,54517.76,51640.47,54517.76,0
29-Nov-11,52283.58,52488.55,51582.08,52092.78,0
28-Nov-11,51575.94,52450.67,51071.22,52283.58,0
25-Nov-11,49621.67,51084.01,48812.40,51071.22,0
24-Nov-11,51091.51,51703.60,49621.67,49621.67,0
23-Nov-11,51986.38,53387.49,50656.59,51091.51,0
22-Nov-11,52752.15,54506.52,51497.34,51986.38,0
21-Nov-11,54434.68,54506.52,52589.31,52752.15,0
18-Nov-11,55089.82,55089.82,54344.70,54473.90,0
17-Nov-11,55927.45,56306.70,54923.02,55089.82,0
16-Nov-11,55922.53,56306.70,55285.04,55927.45,0
15-Nov-11,55875.72,56770.67,55285.04,55922.53,0
14-Nov-11,56619.84,56770.67,55714.89,55875.72,0
11-Nov-11,55540.67,56391.97,55540.67,56201.45,0
10-Nov-11,54997.15,55848.16,54874.86,55540.67,0
4-Nov-11,56522.77,56955.26,55815.34,56180.24,0
3-Nov-11,55721.42,56534.03,54861.12,56522.77,0
2-Nov-11,54851.52,55858.64,54490.08,55721.42,0
1-Nov-11,55203.32,55262.15,54121.84,54851.52,0
31-Oct-11,56611.30,56817.92,55874.24,56061.47,0
28-Oct-11,56616.81,57446.86,56616.81,57042.36,0
27-Oct-11,55469.92,56801.40,55469.92,56616.81,0
26-Oct-11,56278.39,56708.44,55339.26,55469.92,0
25-Oct-11,56259.37,57054.16,55889.56,56278.39,0
24-Oct-11,56743.16,57047.56,55451.05,56259.37,0
21-Oct-11,55904.51,56840.14,55387.64,56792.34,0
20-Oct-11,57798.73,57798.73,55723.28,55904.51,0
19-Oct-11,58750.59,59306.79,57670.41,57798.73,0
18-Oct-11,58442.44,58874.36,57839.99,58750.59,0
17-Oct-11,59300.29,59958.89,58331.87,58442.44,0
14-Oct-11,58543.37,59460.42,58470.04,59300.29,0
13-Oct-11,59420.26,59881.16,58342.10,58543.37,0
12-Oct-11,58664.09,59620.46,58664.09,59420.26,0
11-Oct-11,58327.63,58721.88,57970.22,58664.09,0
10-Oct-11,57338.78,58327.63,57338.78,58327.63,0
7-Oct-11,57228.53,57724.75,56507.83,57338.78,0
6-Oct-11,57311.22,58086.62,56905.20,57228.53,0
5-Oct-11,57209.16,58296.61,57183.39,57311.22,0
4-Oct-11,59459.66,59549.33,57209.16,57209.16,0
3-Oct-11,59693.43,60115.73,58712.55,59459.66,0
30-Sep-11,59758.18,59879.93,58363.63,59693.43,0
29-Sep-11,58988.46,60110.40,58988.46,59758.18,0
28-Sep-11,58261.27,59645.59,58034.67,58988.46,0
27-Sep-11,56801.20,58320.04,56801.20,58261.27,0
26-Sep-11,56323.38,57664.21,55009.29,56801.20,0
23-Sep-11,57979.90,58146.64,55682.81,56323.38,0
22-Sep-11,60827.89,60827.89,57789.10,57979.90,0
21-Sep-11,60889.08,61540.46,60395.56,60827.89,0
20-Sep-11,57933.24,61721.84,57836.25,60889.08,0
19-Sep-11,57896.50,58308.51,57344.09,57933.24,0
16-Sep-11,57115.64,58103.60,56908.76,57896.50,0
15-Sep-11,56121.89,57289.85,56121.89,57115.64,0
14-Sep-11,56650.62,57190.95,55882.45,56121.89,0
13-Sep-11,55604.81,56754.27,55491.83,56650.62,0
12-Sep-11,55902.98,55902.98,54518.96,55604.81,0
9-Sep-11,56691.98,56979.80,55447.12,55902.98,0
8-Sep-11,55238.22,56734.14,54916.68,56691.98,0
7-Sep-11,55019.78,55831.33,55016.39,55238.22,0
6-Sep-11,54734.55,55059.20,53885.94,55019.78,0
5-Sep-11,55375.28,55375.28,53906.52,54054.80,0
2-Sep-11,53946.09,55760.63,53946.09,55375.28,0
29-Aug-11,53707.56,54253.58,53624.99,53946.09,0
26-Aug-11,52967.67,53733.81,52908.74,53707.56,0
25-Aug-11,53055.09,53605.04,52941.98,52967.67,0
24-Aug-11,52411.48,53160.01,52124.38,53055.09,0
23-Aug-11,53287.03,53691.20,51868.13,52411.48,0
22-Aug-11,53061.74,53927.39,51569.96,53287.03,0
19-Aug-11,51945.93,53075.39,49930.66,53061.74,0
18-Aug-11,54217.83,54217.83,51187.66,51945.93,0
17-Aug-11,54097.43,54853.83,53416.19,54217.83,0
16-Aug-11,53485.34,54097.43,52420.81,54097.43,0
15-Aug-11,52188.65,53497.78,52188.65,53485.34,0
12-Aug-11,52017.02,52614.88,50501.08,52188.65,0
11-Aug-11,50307.63,52017.02,48600.16,52017.02,0
10-Aug-11,52961.21,54000.63,49193.24,50307.63,0
9-Aug-11,52283.50,52961.21,49492.61,52961.21,0
8-Aug-11,56265.52,56265.52,51687.50,52283.50,0
5-Aug-11,59325.99,59325.99,55625.45,56265.52,0
4-Aug-11,61315.08,61841.55,59134.05,59325.99,0
3-Aug-11,61758.61,61935.42,60757.52,61315.08,0
2-Aug-11,61926.61,62102.51,61374.36,61758.61,0
1-Aug-11,62295.68,62799.83,61618.88,61926.61,0
29-Jul-11,62530.88,62530.88,61700.22,62295.68,0
28-Jul-11,61181.55,62530.88,61011.46,62530.88,0
27-Jul-11,61388.64,62003.42,61036.90,61181.55,0
26-Jul-11,61047.65,61674.57,60698.37,61388.64,0
25-Jul-11,59802.32,61047.65,58486.41,61047.65,0
22-Jul-11,60882.33,61105.09,59560.67,59802.32,0
21-Jul-11,61636.83,61913.66,59434.48,60882.33,0
20-Jul-11,61840.10,62093.13,61407.92,61636.83,0
19-Jul-11,62024.97,62366.70,61589.78,61840.10,0
18-Jul-11,62635.13,62696.84,61861.70,62024.97,0
15-Jul-11,62743.81,62940.21,62343.20,62635.13,0
14-Jul-11,63261.06,63371.79,62687.99,62743.81,0
13-Jul-11,62689.79,63282.70,62664.33,63261.06,0
12-Jul-11,62909.49,62909.49,61801.59,62689.79,0
11-Jul-11,63596.17,63787.09,62874.58,62909.49,0
8-Jul-11,64100.82,64463.13,63512.93,63596.17,0
7-Jul-11,63240.11,64180.59,63045.28,64100.82,0
6-Jul-11,63866.26,63866.26,63170.53,63240.11,0
5-Jul-11,64186.73,64216.97,63684.45,63866.26,0
4-Jul-11,63264.51,64186.73,63264.51,64186.73,0
1-Jul-11,63269.40,63507.79,62871.48,63264.51,0
30-Jun-11,63002.88,63640.85,62909.54,63269.40,0
29-Jun-11,62819.08,63304.15,62684.55,63002.88,0
28-Jun-11,61953.26,62879.33,61953.26,62819.08,0
27-Jun-11,62072.64,62072.64,61542.65,61953.26,0
24-Jun-11,61589.91,62597.48,61589.91,62072.64,0
23-Jun-11,61217.96,61715.50,60465.07,61589.91,0
22-Jun-11,62033.24,62118.07,60998.22,61217.96,0
21-Jun-11,61007.73,62050.52,61007.73,62033.24,0
20-Jun-11,61716.68,61716.68,60311.28,61007.73,0
17-Jun-11,61116.74,61716.68,60815.75,61716.68,0
16-Jun-11,60938.92,61160.95,59840.38,61116.74,0
15-Jun-11,62185.54,62185.54,60443.96,60938.92,0
14-Jun-11,63523.22,63697.77,61840.75,62185.54,0
13-Jun-11,63700.30,64334.79,63495.15,63523.22,0
10-Jun-11,63670.08,64021.61,63476.45,63700.30,0
9-Jun-11,64067.11,64180.18,63548.56,63670.08,0
8-Jun-11,64463.23,64463.23,63804.36,64067.11,0
7-Jun-11,63516.83,64477.92,63516.83,64463.23,0
6-Jun-11,62806.94,63516.83,62806.94,63516.83,0
3-Jun-11,63112.60,63708.59,62162.89,62806.94,0
2-Jun-11,63224.65,63466.13,62386.11,63112.60,0
1-Jun-11,63046.02,63632.03,62627.99,63224.65,0
31-May-11,61491.71,63325.89,61491.71,63046.02,0
30-May-11,62407.42,62663.33,61138.86,61491.71,0
27-May-11,63755.35,64059.23,61854.09,62407.42,0
26-May-11,63609.31,64440.54,63609.31,63755.35,0
25-May-11,64561.40,65017.13,63528.96,63609.31,0
24-May-11,63209.88,64561.40,63158.73,64561.40,0
23-May-11,63298.58,63595.53,62534.87,63209.88,0
20-May-11,63733.16,63921.13,62512.03,63298.58,0
18-May-11,65385.38,65637.65,63586.05,63733.16,0
17-May-11,65417.92,65460.74,64679.71,65385.38,0
16-May-11,64585.22,65428.33,64048.07,65417.92,0
13-May-11,66535.13,66551.70,64503.00,64585.22,0
12-May-11,65643.34,66584.88,65128.94,66535.13,0
11-May-11,67259.99,67259.99,65517.05,65643.34,0
10-May-11,67956.47,68344.98,66919.05,67259.99,0
9-May-11,67956.47,68574.33,67943.89,67956.47,0
6-May-11,69374.88,69396.59,67968.14,68240.93,0
5-May-11,69437.55,69708.79,69193.30,69374.88,0
4-May-11,70072.02,70335.62,69326.54,69437.55,0
3-May-11,69522.42,70128.58,68957.82,70072.02,0
2-May-11,69250.14,69807.16,69250.14,69522.42,0
29-Apr-11,68440.24,69408.66,67890.88,69250.14,0
28-Apr-11,67792.69,68440.24,67345.55,68440.24,0
27-Apr-11,68056.25,68761.21,67586.80,67792.69,0
26-Apr-11,68870.67,68870.67,68325.22,68524.35,0
25-Apr-11,68691.77,69000.73,68597.95,68870.67,0
22-Apr-11,68565.60,68732.08,68430.39,68691.77,0
21-Apr-11,68054.04,68565.60,68054.04,68565.60,0
20-Apr-11,67742.07,68757.85,67742.07,68054.04,0
19-Apr-11,66607.58,67793.71,66607.58,67742.07,0
18-Apr-11,68450.46,68810.39,66283.40,66607.58,0
15-Apr-11,67959.50,68502.05,67922.20,68450.46,0
14-Apr-11,68203.43,68303.56,67583.63,67959.50,0
13-Apr-11,68006.89,68911.52,68006.89,68203.43,0
12-Apr-11,68194.72,68536.59,67594.48,68006.89,0
11-Apr-11,68093.26,68624.24,67727.37,68194.72,0
8-Apr-11,69490.47,69795.99,67883.93,68093.26,0
7-Apr-11,68649.24,69653.00,67886.87,69490.47,0
6-Apr-11,67689.46,68948.98,67689.46,68649.24,0
5-Apr-11,67581.95,68292.83,67377.92,67689.46,0
4-Apr-11,65714.40,67581.95,65480.35,67581.95,0
1-Apr-11,64434.51,65714.40,64206.00,65714.40,0
31-Mar-11,64565.63,64851.31,64318.94,64434.51,0
30-Mar-11,63763.80,64617.99,63763.80,64565.63,0
29-Mar-11,64261.33,64308.47,63357.80,63763.80,0
28-Mar-11,64247.00,64559.65,64085.37,64261.33,0
25-Mar-11,64355.86,64852.08,64094.67,64247.00,0
24-Mar-11,63719.64,64461.81,63324.67,64355.86,0
23-Mar-11,64874.57,65171.01,63346.24,63719.64,0
22-Mar-11,64215.67,65011.61,64215.67,64874.57,0
21-Mar-11,63839.27,64481.92,63657.88,64215.67,0
18-Mar-11,63482.21,64159.98,62595.24,63839.27,0
17-Mar-11,63280.42,64007.70,63182.61,63482.21,0
16-Mar-11,64213.93,65120.97,63200.53,63280.42,0
15-Mar-11,64530.05,64530.05,62500.66,64213.93,0
14-Mar-11,63781.67,64866.09,63756.16,64530.05,0
11-Mar-11,63169.22,63847.13,62705.75,63781.67,0
10-Mar-11,62483.83,63552.09,61837.70,63169.22,0
9-Mar-11,61301.65,62489.97,61301.65,62483.83,0
8-Mar-11,60217.58,61326.42,60217.58,61301.65,0
7-Mar-11,61112.83,61112.83,59424.15,60217.58,0
4-Mar-11,60387.04,61289.04,60302.08,61112.83,0
3-Mar-11,58664.24,60540.81,58664.24,60387.04,0
2-Mar-11,58709.33,59207.98,58068.41,58664.24,0
1-Mar-11,61283.87,61809.28,58684.73,58709.33,0
28-Feb-11,61367.34,61577.82,60534.90,61283.87,0
25-Feb-11,60760.82,61872.84,60760.82,61367.34,0
24-Feb-11,63131.68,63131.68,60547.40,60760.82,0
23-Feb-11,64658.76,64830.85,62737.98,63131.68,0
22-Feb-11,65129.00,65129.00,64030.61,64658.76,0
21-Feb-11,65985.76,65985.76,64987.08,65129.00,0
18-Feb-11,65973.16,66388.91,65759.63,65985.76,0
17-Feb-11,65361.78,65973.16,64999.38,65973.16,0
16-Feb-11,64802.14,65403.55,64668.54,65361.78,0
15-Feb-11,64568.86,65525.30,64373.12,64802.14,0
14-Feb-11,64730.35,65543.98,64489.28,64568.86,0
11-Feb-11,64421.53,64730.49,63994.63,64730.35,0
10-Feb-11,65569.61,65569.61,64405.25,64421.53,0
9-Feb-11,65254.13,66163.09,65129.48,65569.61,0
8-Feb-11,64905.59,65579.14,64905.59,65254.13,0
7-Feb-11,65309.00,65916.30,64644.55,64905.59,0
4-Feb-11,63727.95,65309.00,63147.96,65309.00,0
3-Feb-11,65307.14,65631.98,63640.94,63727.95,0
2-Feb-11,64822.62,65868.81,64822.62,65307.14,0
1-Feb-11,63278.07,64903.73,63278.07,64822.62,0
31-Jan-11,63211.27,63445.26,61957.01,63278.07,0
28-Jan-11,65038.59,65038.59,62889.29,63211.27,0
27-Jan-11,65960.95,66393.03,64898.42,65038.59,0
26-Jan-11,65152.90,66029.40,65152.90,65960.95,0
25-Jan-11,65201.71,65973.12,65037.92,65152.90,0
24-Jan-11,65927.31,66350.04,64958.74,65201.71,0
21-Jan-11,65288.03,66091.10,64471.70,65927.31,0
20-Jan-11,66462.89,66730.56,65059.28,65288.03,0
19-Jan-11,66428.29,67180.06,66344.91,66462.89,0
18-Jan-11,66831.36,67680.63,66428.29,66428.29,0
17-Jan-11,67879.62,67879.62,66721.84,66831.36,0
14-Jan-11,68575.47,68740.85,67563.04,67879.62,0
13-Jan-11,67923.91,68991.53,67923.91,68575.47,0
12-Jan-11,67668.96,68348.72,67442.59,67923.91,0
11-Jan-11,67874.68,68473.03,67300.87,67668.96,0
10-Jan-11,68770.29,68770.29,67671.97,67874.68,0
7-Jan-11,69311.23,69588.35,68553.43,68770.29,0
6-Jan-11,68828.96,69725.27,68828.96,69311.23,0
5-Jan-11,68221.86,68919.81,67816.64,68828.96,0
4-Jan-11,67607.90,68677.16,67607.90,68221.86,0
3-Jan-11,66004.48,67675.42,66004.48,67607.90,0
31-Dec-10,66822.14,67156.02,65928.59,66004.48,0
30-Dec-10,66719.67,67014.74,66452.57,66822.14,0
29-Dec-10,66441.93,66944.43,66098.36,66719.67,0
28-Dec-10,66356.58,67092.70,66087.12,66441.93,0
27-Dec-10,66267.34,66356.58,65258.89,66356.58,0
24-Dec-10,66218.98,66396.49,65892.13,66267.34,0
23-Dec-10,65440.22,66218.98,65440.22,66218.98,0
22-Dec-10,64819.64,65515.04,64651.36,65440.22,0
21-Dec-10,63501.58,64819.64,63501.58,64819.64,0
20-Dec-10,63524.18,63785.44,62436.72,63501.58,0
17-Dec-10,64429.48,65592.10,62867.75,63524.18,0
16-Dec-10,65499.20,65780.21,64388.25,64429.48,0
15-Dec-10,66509.71,66509.71,65391.25,65499.20,0
14-Dec-10,66380.44,66970.75,65853.27,66509.71,0
13-Dec-10,64759.02,66407.81,64327.88,66380.44,0
10-Dec-10,65913.89,66144.48,64629.40,64759.02,0
9-Dec-10,67704.61,68100.93,65545.02,65913.89,0
8-Dec-10,67873.47,68244.20,67196.52,67704.61,0
7-Dec-10,67712.10,68524.06,67697.48,67873.47,0
6-Dec-10,66860.19,67788.24,66860.19,67712.10,0
3-Dec-10,66939.08,67551.97,66679.05,66860.19,0
2-Dec-10,66156.19,67437.71,65931.92,66939.08,0
1-Dec-10,65350.85,66666.16,65342.06,66156.19,0
30-Nov-10,64072.16,65462.87,64051.58,65350.85,0
29-Nov-10,66147.74,66591.05,63834.77,64072.16,0
26-Nov-10,67148.87,67148.87,65406.38,66147.74,0
25-Nov-10,67230.72,67251.27,66571.56,67148.87,0
24-Nov-10,66335.42,67462.16,65460.10,67230.72,0
23-Nov-10,67926.47,67926.47,66022.47,66335.42,0
22-Nov-10,69998.07,71151.66,67901.60,67926.47,0
15-Nov-10,69553.08,70054.71,69048.57,69998.07,0
12-Nov-10,70084.95,70084.95,68561.46,69553.08,0
11-Nov-10,70561.03,71052.22,69786.65,70084.95,0
10-Nov-10,71543.26,71665.62,70455.39,70561.03,0
9-Nov-10,70941.06,71611.40,70699.56,71543.26,0
8-Nov-10,70779.15,70960.27,70095.87,70941.06,0
5-Nov-10,70905.39,71339.82,70598.84,70779.15,0
4-Nov-10,68604.63,70912.70,68604.63,70905.39,0
3-Nov-10,68522.21,68847.14,68192.38,68604.63,0
2-Nov-10,69074.33,69947.57,68146.31,68522.21,0
1-Nov-10,68760.46,69698.17,68760.46,69074.33,0
28-Oct-10,68588.51,68794.65,67312.11,68760.46,0
27-Oct-10,70746.73,70757.67,68117.01,68588.51,0
26-Oct-10,70923.84,71090.40,70268.84,70746.73,0
25-Oct-10,71006.82,71776.92,70815.19,70923.84,0
22-Oct-10,70450.31,71268.01,70061.63,71006.82,0
21-Oct-10,69364.54,70489.53,69305.30,70450.31,0
20-Oct-10,69838.75,70335.06,69184.58,69364.54,0
19-Oct-10,70457.99,70647.12,69429.31,69838.75,0
18-Oct-10,70101.22,70786.26,69760.66,70457.99,0
15-Oct-10,69225.72,70572.67,68672.75,70101.22,0
14-Oct-10,70166.89,70820.34,69121.99,69225.72,0
13-Oct-10,69675.08,70647.61,69631.63,70166.89,0
12-Oct-10,68999.96,70142.87,68433.24,69675.08,0
11-Oct-10,67217.24,69057.39,67217.24,68999.96,0
8-Oct-10,66758.97,67398.49,66118.73,67217.24,0
7-Oct-10,66879.74,67277.03,66524.52,66758.97,0
6-Oct-10,66283.23,67231.70,66283.23,66879.74,0
5-Oct-10,65414.95,66473.39,65264.67,66283.23,0
4-Oct-10,64882.72,65730.66,64709.13,65414.95,0
1-Oct-10,65774.37,66065.09,64726.91,64882.72,0
30-Sep-10,65551.38,66068.21,65262.58,65774.37,0
29-Sep-10,65589.87,66121.97,65186.59,65551.38,0
28-Sep-10,64627.29,65589.87,64294.37,65589.87,0
27-Sep-10,64241.48,64920.67,64231.09,64627.29,0
24-Sep-10,64192.60,64373.69,63646.26,64241.48,0
23-Sep-10,64479.14,64732.42,63354.21,64192.60,0
22-Sep-10,64124.73,64897.77,63681.08,64479.14,0
21-Sep-10,64289.57,64495.31,63899.88,64124.73,0
20-Sep-10,63862.03,64289.57,63486.34,64289.57,0
17-Sep-10,63732.81,64447.56,63495.63,63862.03,0
16-Sep-10,63397.71,63732.81,62830.13,63732.81,0
15-Sep-10,62478.98,63397.71,62302.73,63397.71,0
14-Sep-10,62260.11,62503.22,61972.03,62478.98,0
13-Sep-10,61514.30,62260.11,61434.16,62260.11,0
7-Sep-10,61100.96,61110.19,60433.42,60746.75,0
6-Sep-10,60998.84,61174.18,60590.39,61100.96,0
3-Sep-10,60865.73,61253.85,60673.97,60998.84,0
2-Sep-10,60685.50,60955.00,60394.97,60865.73,0
1-Sep-10,59972.59,60761.84,59534.92,60685.50,0
31-Aug-10,59345.93,59972.59,58811.03,59972.59,0
27-Aug-10,59058.09,59604.70,58996.02,59345.93,0
26-Aug-10,58285.65,59058.09,58285.65,59058.09,0
25-Aug-10,58623.20,59053.85,57927.41,58285.65,0
24-Aug-10,58890.46,58890.46,58017.46,58623.20,0
23-Aug-10,58749.93,59103.55,58407.34,58890.46,0
20-Aug-10,58849.39,59025.65,58370.46,58749.93,0
19-Aug-10,59443.43,59854.65,58595.39,58849.39,0
18-Aug-10,59462.92,59763.92,58952.93,59443.43,0
17-Aug-10,58822.82,59624.60,58822.82,59462.92,0
16-Aug-10,58479.86,58929.16,58122.18,58822.82,0
13-Aug-10,58383.71,59051.97,58098.09,58479.86,0
12-Aug-10,58154.66,58507.02,57955.18,58383.71,0
11-Aug-10,59169.61,59169.61,57654.55,58154.66,0
10-Aug-10,59885.66,59885.66,58871.14,59169.61,0
9-Aug-10,59753.02,60441.82,59753.02,59885.66,0
6-Aug-10,59603.14,60358.31,59181.94,59753.02,0
5-Aug-10,59880.68,60137.08,58967.43,59603.14,0
4-Aug-10,60078.50,60582.16,59803.41,59880.68,0
3-Aug-10,60693.24,60726.54,59777.94,60078.50,0
2-Aug-10,59866.75,60792.04,59866.75,60693.24,0
30-Jul-10,60737.28,60737.28,59178.18,59866.75,0
29-Jul-10,60404.33,60950.85,60404.33,60737.28,0
28-Jul-10,60328.94,60718.93,60025.74,60404.33,0
27-Jul-10,59507.68,60662.13,59507.68,60328.94,0
26-Jul-10,59299.53,59603.19,58961.69,59507.68,0
23-Jul-10,59919.48,60141.63,59008.66,59299.53,0
22-Jul-10,59494.67,60112.01,59303.61,59919.48,0
21-Jul-10,58227.81,59653.43,58227.81,59494.67,0
20-Jul-10,58114.43,58847.43,57511.68,58227.81,0
19-Jul-10,57729.36,58435.78,57392.52,58114.43,0
16-Jul-10,57689.93,58634.95,57674.76,57729.36,0
15-Jul-10,58301.34,59065.79,57481.81,57689.93,0
14-Jul-10,58278.67,58817.13,58051.10,58301.34,0
13-Jul-10,57569.84,58435.76,57252.79,58278.67,0
12-Jul-10,57150.90,57605.54,56658.46,57569.84,0
9-Jul-10,57345.59,57751.01,56561.22,57150.90,0
8-Jul-10,56798.55,57623.54,56798.55,57345.59,0
7-Jul-10,56787.75,56928.84,55967.53,56798.55,0
6-Jul-10,55715.50,56875.15,55715.50,56787.75,0
5-Jul-10,55636.45,56067.82,55488.43,55715.50,0
2-Jul-10,54534.28,55636.45,54534.28,55636.45,0
1-Jul-10,54839.46,54887.82,53911.38,54534.28,0
30-Jun-10,55215.32,55904.89,54536.63,54839.46,0
29-Jun-10,56433.12,56433.12,54926.78,55215.32,0
28-Jun-10,55864.24,56676.51,55864.24,56433.12,0
25-Jun-10,55915.67,56264.19,55637.09,55864.24,0
24-Jun-10,55906.38,56375.47,55344.33,55915.67,0
23-Jun-10,57007.01,57007.01,55620.63,55906.38,0
22-Jun-10,57277.18,57277.18,56493.12,57007.01,0
21-Jun-10,57034.47,57789.40,56675.16,57277.18,0
18-Jun-10,56891.01,57455.45,56576.96,57034.47,0
17-Jun-10,56402.91,57641.81,56378.52,56891.01,0
16-Jun-10,56421.32,57080.44,56064.01,56402.91,0
15-Jun-10,55688.81,56510.36,55194.72,56421.32,0
14-Jun-10,55131.63,55962.45,55131.63,55688.81,0
11-Jun-10,54861.83,55416.13,54583.39,55131.63,0
10-Jun-10,54304.92,55066.53,53772.76,54861.83,0
9-Jun-10,53664.36,54456.80,53393.38,54304.92,0
8-Jun-10,54306.63,54755.23,53392.60,53664.36,0
7-Jun-10,54612.93,54612.93,53205.91,54306.63,0
4-Jun-10,55407.21,55749.21,54136.45,54612.93,0
3-Jun-10,55212.50,56390.97,55212.50,55407.21,0
2-Jun-10,54460.36,55241.81,53942.64,55212.50,0
1-Jun-10,54384.94,54520.43,53287.09,54460.36,0
31-May-10,55233.68,55233.68,53888.60,54384.94,0
28-May-10,54497.95,55467.09,54497.95,55233.68,0
27-May-10,54103.50,54583.24,53885.81,54497.95,0
26-May-10,52257.07,54251.34,52257.07,54103.50,0
25-May-10,54558.16,54558.16,51757.20,52257.07,0
24-May-10,54111.60,54992.77,53761.47,54558.16,0
21-May-10,54449.88,54989.35,53365.20,54111.60,0
20-May-10,56978.25,56978.25,54248.20,54449.88,0
18-May-10,56071.09,57061.98,56071.09,56978.25,0
17-May-10,55747.88,56116.99,54507.22,56071.09,0
14-May-10,57929.65,58036.10,55590.23,55747.88,0
13-May-10,57976.46,58708.83,57387.30,57929.65,0
12-May-10,56461.72,58044.62,56461.72,57976.46,0
11-May-10,56448.00,56519.24,55460.73,56461.72,0
10-May-10,52686.97,56585.89,52686.97,56448.00,0
7-May-10,55763.57,55763.57,52570.52,52686.97,0
