Date,Open,High,Low,Close,Volume
8-Sep-08,39115.63,40754.32,39115.63,40517.08,0
5-Sep-08,39556.37,39556.37,38492.32,39115.63,0
4-Sep-08,40328.52,40367.01,39406.08,39556.37,0
3-Sep-08,40437.07,40437.07,39678.90,40328.52,0
2-Sep-08,39456.77,40442.61,38999.65,40437.07,0
1-Sep-08,39844.48,39844.48,38957.29,39456.77,0
29-Aug-08,40149.97,40501.40,39652.41,39844.48,0
28-Aug-08,39576.03,40165.05,39452.69,40149.97,0
27-Aug-08,40097.46,40357.46,39406.80,39576.03,0
26-Aug-08,40691.50,40691.50,39882.64,40097.46,0
25-Aug-08,40894.27,41265.34,40541.30,40691.50,0
22-Aug-08,39569.58,41034.97,39569.58,40894.27,0
21-Aug-08,39801.35,40013.28,39198.07,39569.58,0
20-Aug-08,40488.11,40732.67,39568.84,39801.35,0
19-Aug-08,41946.90,41946.90,40386.90,40488.11,0
18-Aug-08,42194.42,42361.53,41797.15,41946.90,0
15-Aug-08,41710.52,42408.21,41710.52,42194.42,0
14-Aug-08,41253.85,41977.88,41253.85,41710.52,0
13-Aug-08,41461.84,41477.00,41026.62,41253.85,0
12-Aug-08,41733.27,41933.99,41284.80,41461.84,0
11-Aug-08,40949.91,41733.27,40949.91,41733.27,0
8-Aug-08,41627.66,41789.01,40770.59,40949.91,0
7-Aug-08,42075.85,42235.97,41270.95,41627.66,0
6-Aug-08,42237.75,43126.00,41905.06,42075.85,0
5-Aug-08,43259.37,43330.64,42092.96,42237.75,0
4-Aug-08,42984.66,43602.29,42712.66,43259.37,0
1-Aug-08,42200.75,42984.66,41722.47,42984.66,0
31-Jul-08,41342.30,43285.60,41342.30,42200.75,0
30-Jul-08,39153.74,41435.04,39153.74,41342.30,0
29-Jul-08,38120.94,39153.74,37467.79,39153.74,0
28-Jul-08,37556.95,38233.85,37079.44,38120.94,0
25-Jul-08,38944.38,38944.38,37160.89,37556.95,0
24-Jul-08,38555.56,39064.48,38420.36,38944.38,0
23-Jul-08,37616.17,38687.23,37616.17,38555.56,0
22-Jul-08,38703.75,38703.75,37497.49,37616.17,0
21-Jul-08,37946.57,38924.81,37946.57,38703.75,0
18-Jul-08,37695.26,38782.98,37481.08,37946.57,0
17-Jul-08,36374.36,38025.09,36374.36,37695.26,0
16-Jul-08,35254.97,36374.36,35254.97,36374.36,0
15-Jul-08,35826.27,35826.27,34980.32,35254.97,0
14-Jul-08,35006.46,36150.20,35006.46,35826.27,0
11-Jul-08,35574.64,35819.93,34494.20,35006.46,0
10-Jul-08,35603.27,36039.19,35105.76,35574.64,0
9-Jul-08,34894.68,35994.54,34894.68,35603.27,0
8-Jul-08,35010.04,35010.04,34149.21,34894.68,0
7-Jul-08,34300.37,35102.10,34300.37,35010.04,0
4-Jul-08,33919.76,34567.66,33919.76,34300.37,0
3-Jul-08,33566.40,34450.22,32645.90,33919.76,0
2-Jul-08,33208.24,33855.14,32687.66,33566.40,0
1-Jul-08,35089.53,35089.53,32880.02,33208.24,0
30-Jun-08,35829.40,36283.01,34879.48,35089.53,0
27-Jun-08,36578.95,36578.95,35414.55,35829.40,0
26-Jun-08,37572.64,37572.64,36488.26,36578.95,0
25-Jun-08,37275.87,37588.60,37213.50,37572.64,0
24-Jun-08,37583.67,37735.55,36738.26,37275.87,0
23-Jun-08,37912.85,38064.77,37265.19,37583.67,0
20-Jun-08,38006.96,38512.07,37797.54,37912.85,0
19-Jun-08,38136.78,38269.58,37710.54,38006.96,0
18-Jun-08,38724.11,38753.55,38043.87,38136.78,0
17-Jun-08,38465.62,39041.85,38319.75,38724.11,0
16-Jun-08,38295.72,38930.23,38152.52,38465.62,0
13-Jun-08,38593.64,38761.26,38006.77,38295.72,0
12-Jun-08,38238.42,38756.60,37965.38,38593.64,0
11-Jun-08,38655.10,39056.27,38130.09,38238.42,0
10-Jun-08,39061.71,39061.71,38041.60,38655.10,0
9-Jun-08,39645.54,39645.54,38843.51,39061.71,0
6-Jun-08,40463.96,40564.72,39527.65,39645.54,0
5-Jun-08,39832.10,40830.39,39832.10,40463.96,0
4-Jun-08,40451.73,40488.74,39733.75,39832.10,0
3-Jun-08,40121.15,40689.75,39665.73,40451.73,0
2-Jun-08,39969.63,40337.58,39478.02,40121.15,0
30-May-08,39086.47,40326.03,39086.47,39969.63,0
29-May-08,39384.87,39712.56,38946.88,39086.47,0
28-May-08,40189.29,40244.17,39259.05,39384.87,0
27-May-08,39439.35,40263.55,39439.35,40189.29,0
26-May-08,39960.99,39960.99,39032.18,39439.35,0
23-May-08,40752.45,40796.19,39744.56,39960.99,0
22-May-08,41011.25,41021.37,40546.80,40752.45,0
21-May-08,41296.50,41678.71,40597.21,41011.25,0
20-May-08,42498.82,42604.21,41291.48,41296.50,0
16-May-08,42624.17,42954.60,42363.80,42498.82,0
15-May-08,42522.74,42692.39,42089.05,42624.17,0
14-May-08,41831.11,42606.36,41806.27,42522.74,0
13-May-08,41638.52,42112.09,41407.02,41831.11,0
12-May-08,42034.70,42361.07,41486.33,41638.52,0
9-May-08,42310.37,42310.37,41446.46,42034.70,0
8-May-08,43272.46,43272.46,41982.37,42310.37,0
7-May-08,42896.17,43316.29,42725.75,43272.46,0
6-May-08,43457.86,43736.17,42699.13,42896.17,0
5-May-08,43425.85,43610.31,43136.05,43457.86,0
2-May-08,42664.37,43455.10,42602.82,43425.85,0
1-May-08,43468.12,43468.12,42483.27,42664.37,0
30-Apr-08,43054.48,43752.00,42396.86,43468.12,0
29-Apr-08,43613.96,43613.96,42889.78,43054.48,0
28-Apr-08,43593.80,43995.70,43450.13,43613.96,0
25-Apr-08,43190.25,43896.91,43190.25,43593.80,0
24-Apr-08,42827.71,43483.18,42377.86,43190.25,0
22-Apr-08,43065.24,43211.90,42651.73,42827.71,0
21-Apr-08,42641.06,43065.24,42304.67,43065.24,0
18-Apr-08,41601.82,42671.36,41449.77,42641.06,0
17-Apr-08,41555.97,41917.35,41312.93,41601.82,0
16-Apr-08,41584.13,41961.23,41245.70,41555.97,0
15-Apr-08,41747.30,41982.00,41190.91,41584.13,0
14-Apr-08,41980.11,41980.11,41083.87,41747.30,0
11-Apr-08,42096.46,43153.74,41719.47,41980.11,0
10-Apr-08,42900.49,43173.29,42033.24,42096.46,0
9-Apr-08,42170.18,43147.25,41966.44,42900.49,0
8-Apr-08,42277.15,42582.76,41801.10,42170.18,0
7-Apr-08,41362.71,42460.81,41362.71,42277.15,0
4-Apr-08,40160.13,41362.71,40160.13,41362.71,0
3-Apr-08,40985.20,41806.12,40075.85,40160.13,0
2-Apr-08,40674.17,41868.28,40674.17,40985.20,0
1-Apr-08,39015.44,40706.59,38464.31,40674.17,0
31-Mar-08,39501.17,39501.17,38174.27,39015.44,0
28-Mar-08,40634.89,41013.05,39382.04,39501.17,0
27-Mar-08,40658.47,41590.04,40532.84,40634.89,0
26-Mar-08,40992.42,41264.75,40337.13,40658.47,0
25-Mar-08,41143.60,41641.92,40739.26,40992.42,0
24-Mar-08,39719.08,41155.56,39642.77,41143.60,0
21-Mar-08,39847.79,40440.61,39545.95,39719.08,0
20-Mar-08,40907.00,40907.00,39460.36,39847.79,0
19-Mar-08,40720.27,41556.06,40548.43,40907.00,0
18-Mar-08,39409.41,40874.94,39261.88,40720.27,0
17-Mar-08,42585.91,42585.91,38527.01,39409.41,0
14-Mar-08,42421.93,43873.66,42044.98,42585.91,0
13-Mar-08,44248.15,44248.15,42214.33,42421.93,0
12-Mar-08,43318.03,44627.68,43318.03,44248.15,0
11-Mar-08,41534.89,43386.03,41437.29,43318.03,0
10-Mar-08,41537.22,41697.39,40987.87,41534.89,0
7-Mar-08,42523.85,42523.85,40887.34,41537.22,0
6-Mar-08,43468.03,43736.21,42334.00,42523.85,0
5-Mar-08,42923.03,43503.90,42776.24,43468.03,0
4-Mar-08,43343.59,43847.30,42727.92,42923.03,0
3-Mar-08,44776.88,44776.88,42911.77,43343.59,0
29-Feb-08,45823.30,45991.33,44496.28,44776.88,0
28-Feb-08,46260.30,46664.25,45650.72,45823.30,0
27-Feb-08,45524.52,46755.92,45524.52,46260.30,0
26-Feb-08,44894.96,46016.02,44894.96,45524.52,0
25-Feb-08,45592.48,46333.10,44783.19,44894.96,0
22-Feb-08,46446.64,46446.64,45393.10,45592.48,0
21-Feb-08,45876.74,46797.03,45816.23,46446.64,0
20-Feb-08,46249.27,46249.27,45102.84,45876.74,0
19-Feb-08,45741.67,46507.08,45048.07,46249.27,0
18-Feb-08,44305.27,45741.67,44305.27,45741.67,0
15-Feb-08,45493.66,45827.98,43894.77,44305.27,0
14-Feb-08,44752.46,45931.60,44752.46,45493.66,0
13-Feb-08,43539.85,44830.56,42769.36,44752.46,0
12-Feb-08,41342.84,43616.09,41342.84,43539.85,0
11-Feb-08,41957.86,41957.86,40954.74,41342.84,0
8-Feb-08,41866.42,42845.99,41218.13,41957.86,0
7-Feb-08,43317.49,43427.07,41634.82,41866.42,0
6-Feb-08,44350.78,44350.78,42812.18,43317.49,0
5-Feb-08,45719.91,45942.66,44201.41,44350.78,0
4-Feb-08,44452.08,45848.60,44452.08,45719.91,0
1-Feb-08,42697.56,44751.08,42697.56,44452.08,0
31-Jan-08,44304.44,44444.30,42402.40,42697.56,0
30-Jan-08,44572.70,44572.70,43894.32,44304.44,0
29-Jan-08,43706.68,44732.20,43706.68,44572.70,0
28-Jan-08,45497.24,45497.24,43537.00,43706.68,0
25-Jan-08,45010.73,46225.91,45010.73,45497.24,0
24-Jan-08,42539.49,45058.12,42539.49,45010.73,0
23-Jan-08,44593.71,46127.16,42081.37,42539.49,0
22-Jan-08,45544.08,45544.08,42943.70,44593.71,0
21-Jan-08,48657.46,48657.46,44704.73,45544.08,0
18-Jan-08,48902.75,49356.96,47926.93,48657.46,0
17-Jan-08,49093.83,49778.28,47710.94,48902.75,0
16-Jan-08,50377.34,50377.34,48236.02,49093.83,0
15-Jan-08,51480.89,51534.09,50192.98,50377.34,0
14-Jan-08,51920.59,51920.59,51214.00,51480.89,0
11-Jan-08,52351.01,52512.06,51684.76,51920.59,0
10-Jan-08,52730.72,53198.46,52123.79,52351.01,0
9-Jan-08,53235.93,53235.93,52410.46,52730.72,0
8-Jan-08,52569.54,53319.14,52569.54,53235.93,0
7-Jan-08,52529.88,52798.90,51943.67,52569.54,0
4-Jan-08,53541.27,54057.40,52387.60,52529.88,0
3-Jan-08,54708.42,54708.42,53348.12,53541.27,0
2-Jan-08,55538.13,55538.13,54424.89,54708.42,0
31-Dec-07,55698.42,55981.22,55096.49,55538.13,0
28-Dec-07,55233.00,56066.18,54848.86,55698.42,0
27-Dec-07,55373.17,56023.59,55092.04,55233.00,0
26-Dec-07,55380.65,55901.30,55241.59,55373.17,0
25-Dec-07,55510.46,55543.31,55083.41,55380.65,0
24-Dec-07,53847.36,55510.46,53847.36,55510.46,0
19-Dec-07,53724.79,54223.58,53584.26,53847.36,0
18-Dec-07,53603.43,54223.58,53373.92,54223.58,0
17-Dec-07,54911.71,54911.71,53371.99,53603.43,0
14-Dec-07,55239.00,55938.62,54646.05,54911.71,0
13-Dec-07,56766.22,56766.22,55070.54,55239.00,0
12-Dec-07,56271.27,56794.94,55314.65,56766.22,0
11-Dec-07,56518.62,57088.27,56079.37,56271.27,0
10-Dec-07,56490.57,56881.48,55769.30,56518.62,0
7-Dec-07,56186.89,56816.84,56071.61,56490.57,0
6-Dec-07,55521.18,56186.89,55329.16,56186.89,0
5-Dec-07,54013.30,55555.15,54013.30,55521.18,0
4-Dec-07,54320.04,54635.68,53672.53,54013.30,0
3-Dec-07,54213.82,54575.35,53883.12,54320.04,0
30-Nov-07,53181.19,54563.95,53181.19,54213.82,0
29-Nov-07,53202.82,53769.14,52851.83,53181.19,0
28-Nov-07,51452.32,53202.82,51452.32,53202.82,0
27-Nov-07,52682.48,52682.48,50939.89,51452.32,0
26-Nov-07,52331.29,53107.16,52234.54,52682.48,0
23-Nov-07,52199.33,52629.18,51875.31,52331.29,0
22-Nov-07,52615.59,52615.59,51527.83,52199.33,0
21-Nov-07,53577.76,53577.76,51800.40,52615.59,0
20-Nov-07,53262.90,53936.33,52632.26,53577.76,0
19-Nov-07,54304.47,54910.62,53098.19,53262.90,0
16-Nov-07,54743.01,54861.77,54181.12,54304.47,0
15-Nov-07,55664.90,56064.94,54506.74,54743.01,0
14-Nov-07,54719.01,55946.54,54719.01,55664.90,0
13-Nov-07,54084.03,54719.01,53573.11,54719.01,0
12-Nov-07,53689.08,54084.03,53280.50,54084.03,0
9-Nov-07,55160.75,55688.42,53458.51,53689.08,0
8-Nov-07,56076.44,56076.44,54405.66,55160.75,0
7-Nov-07,56905.99,57484.61,55709.60,56076.44,0
6-Nov-07,56064.31,56971.31,56064.31,56905.99,0
5-Nov-07,56855.06,56855.06,55537.26,56064.31,0
2-Nov-07,57371.31,57406.83,56474.62,56855.06,0
1-Nov-07,57615.72,58747.28,56547.42,57371.31,0
31-Oct-07,56774.27,57891.74,56623.84,57615.72,0
30-Oct-07,56446.59,57059.75,56446.59,56774.27,0
26-Oct-07,55728.60,56612.17,55728.60,56446.59,0
25-Oct-07,55638.88,56648.74,55466.20,55728.60,0
24-Oct-07,55752.22,55769.38,54903.37,55638.88,0
23-Oct-07,53969.78,56085.66,53969.78,55752.22,0
22-Oct-07,55486.84,55486.84,52094.03,53969.78,0
19-Oct-07,56268.18,56773.62,55130.28,55486.84,0
18-Oct-07,57931.92,58191.63,55910.00,56268.18,0
17-Oct-07,57185.37,58119.80,56729.98,57931.92,0
16-Oct-07,58231.90,58231.90,57048.39,57185.37,0
15-Oct-07,58053.40,58864.34,56741.74,58231.90,0
11-Oct-07,57397.39,58182.37,57379.58,58053.40,0
10-Oct-07,57910.57,58191.67,57233.88,57418.04,0
9-Oct-07,56279.09,58008.72,55964.77,57910.57,0
8-Oct-07,56792.97,57350.86,56117.34,56279.09,0
5-Oct-07,54915.90,56792.97,54915.90,56792.97,0
4-Oct-07,54164.90,55257.99,53843.74,54915.90,0
3-Oct-07,54733.30,54838.17,53933.68,54164.90,0
2-Oct-07,54198.04,55402.67,54198.04,54733.30,0
1-Oct-07,54044.22,54224.00,53199.15,54198.04,0
28-Sep-07,54390.20,54921.48,53895.88,54044.22,0
27-Sep-07,54245.83,55129.02,54158.86,54390.20,0
26-Sep-07,52893.18,54267.06,52893.18,54245.83,0
25-Sep-07,53580.70,53711.74,52552.00,52893.18,0
24-Sep-07,53882.14,54210.36,53496.73,53580.70,0
21-Sep-07,53543.06,54027.86,53066.82,53882.14,0
20-Sep-07,53884.08,53918.61,53215.90,53543.06,0
19-Sep-07,50500.93,53912.57,50500.93,53884.08,0
18-Sep-07,50536.54,50770.95,50086.23,50500.93,0
17-Sep-07,50620.91,50740.25,49975.79,50536.54,0
14-Sep-07,49680.51,50620.91,49680.51,50620.91,0
13-Sep-07,49233.05,49795.10,49017.82,49680.51,0
12-Sep-07,49296.18,49596.21,48785.52,49233.05,0
11-Sep-07,48548.93,49356.58,48548.93,49296.18,0
10-Sep-07,49050.42,49321.75,48466.75,48548.93,0
7-Sep-07,49601.39,49904.13,48681.39,49050.42,0
6-Sep-07,49421.38,49914.15,48690.33,49601.39,0
5-Sep-07,50032.59,50515.05,49301.27,49421.38,0
4-Sep-07,49936.94,50298.38,49569.19,50032.59,0
3-Sep-07,50198.60,50571.42,49737.23,49936.94,0
31-Aug-07,48082.17,50200.70,48082.17,50198.60,0
29-Aug-07,47750.68,48180.76,46835.17,48082.17,0
28-Aug-07,47914.42,48016.34,47428.51,47750.68,0
27-Aug-07,46823.97,47914.42,46823.97,47914.42,0
24-Aug-07,47388.60,47403.36,46633.86,46823.97,0
23-Aug-07,46881.96,48065.24,46881.96,47388.60,0
22-Aug-07,45264.96,47046.79,45264.96,46881.96,0
21-Aug-07,46148.81,46277.03,45028.21,45264.96,0
20-Aug-07,46576.86,47008.70,46015.93,46148.81,0
17-Aug-07,44473.30,46576.86,43480.74,46576.86,0
16-Aug-07,47714.12,47714.12,43291.42,44473.30,0
15-Aug-07,49880.90,49880.90,47023.21,47714.12,0
14-Aug-07,50272.52,50272.52,49307.76,49880.90,0
13-Aug-07,49186.43,50272.52,49186.43,50272.52,0
10-Aug-07,49974.83,49974.83,48573.12,49186.43,0
9-Aug-07,52070.55,52390.14,49938.43,49974.83,0
8-Aug-07,50708.22,52172.79,50708.22,52070.55,0
7-Aug-07,50429.89,51272.74,50429.89,50708.22,0
6-Aug-07,50716.44,50716.44,49749.16,50429.89,0
3-Aug-07,51393.57,51787.88,50620.26,50716.44,0
2-Aug-07,51299.30,52169.35,51037.36,51393.57,0
1-Aug-07,52824.89,52824.89,50383.08,51299.30,0
31-Jul-07,51459.22,52971.20,51459.22,52824.89,0
30-Jul-07,51561.91,52200.82,50478.46,51459.22,0
27-Jul-07,52512.38,52512.38,50644.71,51561.91,0
26-Jul-07,54831.94,54831.94,51831.88,52512.38,0
25-Jul-07,54930.74,55061.61,53806.64,54831.94,0
24-Jul-07,55625.44,56309.76,54624.88,54930.74,0
23-Jul-07,52935.75,55912.80,52935.75,55625.44,0
20-Jul-07,53325.29,53736.74,52634.75,52935.75,0
19-Jul-07,51111.99,53325.29,51111.99,53325.29,0
18-Jul-07,51643.83,51643.83,50784.08,51111.99,0
17-Jul-07,51774.43,51774.43,50992.78,51643.83,0
16-Jul-07,52086.68,52296.89,51557.00,51774.43,0
13-Jul-07,52005.80,53061.64,51852.54,52086.68,0
12-Jul-07,50055.54,52062.88,50055.54,52005.80,0
11-Jul-07,50557.62,50557.62,49369.33,50055.54,0
10-Jul-07,51281.85,51500.91,50497.29,50557.62,0
9-Jul-07,49895.33,51388.05,49895.33,51281.85,0
6-Jul-07,49850.05,50176.55,49410.53,49895.33,0
5-Jul-07,49476.29,50054.20,49416.66,49850.05,0
4-Jul-07,48680.30,49733.19,48614.15,49476.29,0
3-Jul-07,47730.53,48826.34,47730.53,48680.30,0
2-Jul-07,47093.67,47764.21,46917.20,47730.53,0
29-Jun-07,46181.38,47093.67,45925.01,47093.67,0
28-Jun-07,45161.75,46213.03,45161.75,46181.38,0
27-Jun-07,46010.13,46010.13,45029.00,45161.75,0
26-Jun-07,45417.05,46024.39,45116.00,46010.13,0
25-Jun-07,45705.10,45705.10,45168.26,45417.05,0
22-Jun-07,45952.39,46122.93,45544.38,45705.10,0
21-Jun-07,46251.18,46251.18,45574.71,45952.39,0
20-Jun-07,46231.77,46516.38,46067.49,46251.18,0
19-Jun-07,46367.59,46512.74,46036.17,46231.77,0
18-Jun-07,45971.80,46553.82,45971.80,46367.59,0
15-Jun-07,44675.54,46014.92,44675.54,45971.80,0
14-Jun-07,44629.52,45296.67,44552.32,44675.54,0
13-Jun-07,44371.97,44729.70,43804.04,44629.52,0
12-Jun-07,44893.70,45212.82,44245.89,44371.97,0
11-Jun-07,44332.44,44984.94,44332.44,44893.70,0
8-Jun-07,44843.86,44843.86,43516.46,44332.44,0
7-Jun-07,45861.01,45974.57,44547.26,44843.86,0
5-Jun-07,46111.14,46737.48,46091.26,46451.60,0
4-Jun-07,46490.14,46678.92,45871.62,46111.14,0
1-Jun-07,47081.49,47081.49,46337.68,46490.14,0
31-May-07,46274.69,47081.81,46274.69,47081.49,0
30-May-07,47003.04,47003.04,46136.81,46274.69,0
29-May-07,46927.81,47111.95,46651.14,47003.04,0
28-May-07,46194.27,46927.81,46194.27,46927.81,0
25-May-07,46237.07,46291.87,45766.61,46194.27,0
24-May-07,46424.71,46482.28,45589.33,46237.07,0
23-May-07,46369.23,46617.54,46023.28,46424.71,0
22-May-07,46209.06,46729.84,46209.06,46369.23,0
21-May-07,46073.29,46530.00,45889.89,46209.06,0
18-May-07,45860.04,46165.07,45630.50,46073.29,0
17-May-07,45539.69,46234.69,45539.69,45860.04,0
16-May-07,44897.67,45543.96,44883.00,45539.69,0
15-May-07,45142.17,45229.65,44781.84,44897.67,0
14-May-07,44820.76,45348.95,44820.76,45142.17,0
11-May-07,45055.57,45055.57,44269.45,44820.76,0
10-May-07,45102.68,45623.72,44619.73,45055.57,0
9-May-07,44707.31,45533.11,44707.31,45102.68,0
8-May-07,44681.09,45009.21,44394.58,44707.31,0
7-May-07,44818.05,45359.49,44560.91,44681.09,0
4-May-07,45077.67,45310.91,44182.55,44818.05,0
3-May-07,44256.13,45270.52,44256.13,45077.67,0
2-May-07,43529.49,45323.37,43529.49,44256.13,0
1-May-07,44984.45,44984.45,43448.29,43529.49,0
30-Apr-07,46861.31,46861.31,43116.13,44984.45,0
27-Apr-07,47826.05,48005.39,46548.33,46861.31,0
26-Apr-07,48032.72,48569.52,47637.77,47826.05,0
25-Apr-07,47014.90,48038.05,46837.51,48032.72,0
24-Apr-07,47355.82,47502.32,46437.45,47014.90,0
20-Apr-07,46308.10,47556.56,46308.10,47355.82,0
19-Apr-07,45634.02,46390.11,44843.36,46308.10,0
18-Apr-07,46621.49,47077.55,45526.49,45634.02,0
17-Apr-07,46697.07,46864.52,46242.95,46621.49,0
16-Apr-07,46044.18,46945.67,46044.18,46697.07,0
13-Apr-07,45566.09,46252.19,45566.09,46044.18,0
12-Apr-07,46105.80,46105.80,45273.35,45566.09,0
11-Apr-07,45339.77,46325.94,45339.77,46105.80,0
10-Apr-07,45889.23,45889.23,45022.20,45339.77,0
9-Apr-07,45845.24,45938.93,45470.41,45889.23,0
6-Apr-07,45714.06,46015.42,45535.61,45845.24,0
5-Apr-07,44660.68,45751.38,44660.68,45714.06,0
4-Apr-07,44309.25,45089.64,44309.25,44660.68,0
3-Apr-07,43542.20,44399.54,43542.20,44309.25,0
2-Apr-07,43661.12,43735.54,43240.68,43542.20,0
30-Mar-07,43666.17,43909.73,43430.95,43661.12,0
29-Mar-07,43079.51,43666.17,43034.71,43666.17,0
28-Mar-07,43097.10,43287.15,42582.50,43079.51,0
27-Mar-07,43263.64,43319.30,42765.14,43097.10,0
26-Mar-07,43408.71,43646.24,42900.73,43263.64,0
23-Mar-07,43239.83,43628.39,43003.43,43408.71,0
22-Mar-07,42419.39,43538.60,42419.39,43239.83,0
21-Mar-07,41817.66,42466.99,41817.66,42419.39,0
20-Mar-07,41922.21,42446.62,41678.16,41817.66,0
19-Mar-07,41819.84,42155.34,41571.08,41922.21,0
16-Mar-07,41195.20,41819.84,40862.11,41819.84,0
15-Mar-07,40501.85,41491.19,40501.85,41195.20,0
14-Mar-07,41665.97,41665.97,40182.94,40501.85,0
13-Mar-07,41978.34,42300.96,41244.71,41665.97,0
12-Mar-07,42056.32,42632.68,41589.42,41978.34,0
9-Mar-07,41406.85,42056.32,40921.30,42056.32,0
8-Mar-07,40406.51,41468.17,40406.51,41406.85,0
7-Mar-07,40230.78,40912.29,40103.31,40406.51,0
6-Mar-07,39729.40,40536.70,39729.40,40230.78,0
5-Mar-07,40550.34,40550.34,38824.03,39729.40,0
2-Mar-07,39588.24,40651.87,39512.26,40550.34,0
1-Mar-07,41430.99,41567.92,39424.55,39588.24,0
28-Feb-07,41773.98,41773.98,40468.28,41430.99,0
27-Feb-07,43736.78,43736.78,41515.86,41773.98,0
26-Feb-07,43591.72,43760.22,43181.91,43736.78,0
23-Feb-07,43829.12,43829.12,43149.18,43591.72,0
22-Feb-07,42888.58,43948.88,42888.58,43829.12,0
21-Feb-07,44061.48,44160.44,42486.24,42888.58,0
20-Feb-07,44252.94,44616.14,43795.44,44061.48,0
19-Feb-07,43636.19,44259.48,43636.19,44252.94,0
16-Feb-07,43813.73,43984.35,43385.46,43636.19,0
15-Feb-07,43256.30,44235.84,43256.30,43813.73,0
14-Feb-07,42551.57,43482.86,42551.57,43256.30,0
13-Feb-07,42025.89,42756.37,41960.83,42551.57,0
12-Feb-07,42185.46,42286.07,41784.98,42025.89,0
9-Feb-07,41645.21,42379.64,41645.21,42185.46,0
8-Feb-07,42099.02,42099.02,41091.77,41645.21,0
7-Feb-07,42501.42,42569.84,41772.70,42099.02,0
6-Feb-07,42700.51,43096.25,42350.59,42501.42,0
5-Feb-07,43112.53,43146.43,42376.40,42700.51,0
2-Feb-07,42301.96,43318.76,42226.30,43112.53,0
1-Feb-07,41182.55,42540.19,41182.55,42301.96,0
31-Jan-07,41357.49,41763.90,41056.03,41182.55,0
30-Jan-07,41397.38,41454.29,40687.67,41357.49,0
29-Jan-07,41846.38,41962.90,41128.33,41397.38,0
26-Jan-07,42122.68,42122.68,41318.86,41846.38,0
25-Jan-07,42035.52,42516.82,41793.19,42122.68,0
24-Jan-07,41250.09,42118.11,41250.09,42035.52,0
23-Jan-07,41246.95,41311.11,40622.04,41250.09,0
