Date,Open,High,Low,Close,Volume
22-Jan-07,40201.14,41296.63,40201.14,41246.95,0
19-Jan-07,40256.29,40811.96,39806.25,40201.14,0
18-Jan-07,39218.09,40256.29,39218.09,40256.29,0
17-Jan-07,38888.47,39395.79,38789.00,39218.09,0
16-Jan-07,39042.95,39075.93,38655.97,38888.47,0
15-Jan-07,38138.21,39042.95,38076.77,39042.95,0
12-Jan-07,37640.38,38253.73,37640.38,38138.21,0
11-Jan-07,36629.89,37640.38,36629.89,37640.38,0
10-Jan-07,37083.09,37192.84,36344.15,36629.89,0
9-Jan-07,37832.05,38136.59,36975.98,37083.09,0
8-Jan-07,38435.15,38435.15,37398.22,37832.05,0
5-Jan-07,39006.27,39006.27,38184.02,38435.15,0
4-Jan-07,39117.46,39298.38,38808.67,39006.27,0
29-Dec-06,39138.18,39468.92,38901.52,39117.46,0
28-Dec-06,38610.57,39241.81,38610.57,39138.18,0
27-Dec-06,38766.55,38861.01,38283.70,38610.57,0
26-Dec-06,38705.39,39046.29,38497.08,38766.55,0
25-Dec-06,39180.20,39180.20,38553.15,38705.39,0
22-Dec-06,39082.95,39180.20,38858.80,39180.20,0
21-Dec-06,38996.68,39150.18,38758.45,39082.95,0
20-Dec-06,39071.10,39561.47,38852.57,38996.68,0
19-Dec-06,39832.52,39832.52,38940.37,39071.10,0
18-Dec-06,40204.80,40380.31,39703.06,39832.52,0
15-Dec-06,39595.38,40237.81,39595.38,40204.80,0
14-Dec-06,38874.90,39595.38,38836.10,39595.38,0
13-Dec-06,39213.02,39213.02,38716.95,38874.90,0
12-Dec-06,39461.94,39987.45,39073.60,39213.02,0
11-Dec-06,39320.47,39476.47,39111.11,39461.94,0
8-Dec-06,39857.75,39857.75,39167.74,39320.47,0
7-Dec-06,38184.76,39857.75,38184.76,39857.75,0
6-Dec-06,38163.03,38378.89,38035.50,38184.76,0
5-Dec-06,37654.69,38166.46,37412.82,38163.03,0
4-Dec-06,38196.52,38196.52,37452.47,37654.69,0
1-Dec-06,38168.53,38450.75,38006.43,38196.52,0
30-Nov-06,38066.89,38575.07,38058.72,38168.53,0
29-Nov-06,37183.79,38066.89,37183.79,38066.89,0
28-Nov-06,38238.57,38238.57,37033.93,37183.79,0
27-Nov-06,37582.13,38238.57,37552.95,38238.57,0
24-Nov-06,38077.05,38077.52,37422.46,37582.13,0
23-Nov-06,37733.58,38202.36,37510.06,38077.05,0
22-Nov-06,38501.10,38668.34,37528.10,37733.58,0
21-Nov-06,38346.57,38501.10,37935.18,38501.10,0
20-Nov-06,38432.80,38432.80,37685.30,38346.57,0
17-Nov-06,39268.13,39292.71,38314.67,38432.80,0
16-Nov-06,39654.14,39888.91,39113.50,39268.13,0
15-Nov-06,39655.14,39971.31,39467.73,39654.14,0
14-Nov-06,39030.30,39655.14,39022.41,39655.14,0
13-Nov-06,39703.25,39751.98,38797.14,39030.30,0
10-Nov-06,39890.93,39890.93,39345.09,39627.18,0
9-Nov-06,39736.73,40323.47,39692.06,39890.93,0
8-Nov-06,40163.70,40163.70,39614.90,39736.73,0
7-Nov-06,39675.85,40595.32,39675.85,40163.70,0
6-Nov-06,39307.05,39810.37,39195.46,39675.85,0
3-Nov-06,39504.05,39530.19,38708.82,39307.05,0
2-Nov-06,40601.72,40601.72,39350.31,39504.05,0
1-Nov-06,40582.25,40640.85,40283.54,40601.72,0
31-Oct-06,40081.41,40622.78,39846.13,40582.25,0
30-Oct-06,40683.25,40683.25,39763.58,40081.41,0
27-Oct-06,40591.06,40890.93,40382.07,40683.25,0
26-Oct-06,39643.76,40830.05,39643.76,40591.06,0
20-Oct-06,39823.94,39987.86,39405.14,39643.76,0
19-Oct-06,39743.83,40188.87,39283.02,39823.94,0
18-Oct-06,38456.75,39763.49,38456.75,39743.83,0
17-Oct-06,38997.95,39107.99,38325.80,38456.75,0
16-Oct-06,38486.09,38997.95,38425.34,38997.95,0
13-Oct-06,38316.92,38643.27,38223.89,38486.09,0
12-Oct-06,37660.37,38316.92,37522.73,38316.92,0
11-Oct-06,37449.23,37784.80,37427.26,37660.37,0
10-Oct-06,36885.89,37477.20,36885.89,37449.23,0
9-Oct-06,36885.89,36913.60,36593.51,36885.89,0
6-Oct-06,36917.37,37094.07,36502.54,36737.62,0
5-Oct-06,36389.72,37086.18,36389.72,36917.37,0
4-Oct-06,36830.44,36830.44,36223.89,36389.72,0
3-Oct-06,36983.89,37096.47,36597.86,36830.44,0
2-Oct-06,36924.86,36983.89,36461.82,36983.89,0
29-Sep-06,37268.21,37467.09,36782.09,36924.86,0
28-Sep-06,36818.73,37268.21,36778.03,37268.21,0
27-Sep-06,36432.37,37207.20,36432.37,36818.73,0
26-Sep-06,36084.24,36588.42,35932.06,36432.37,0
25-Sep-06,36390.01,36807.66,35961.41,36084.24,0
22-Sep-06,37790.82,37790.82,36228.08,36390.01,0
21-Sep-06,38275.02,38538.22,37637.97,37790.82,0
20-Sep-06,38345.10,38409.23,38014.85,38275.02,0
19-Sep-06,38245.87,38435.17,37873.45,38345.10,0
18-Sep-06,38143.91,38646.03,38099.32,38245.87,0
15-Sep-06,37478.65,38143.91,37415.17,38143.91,0
14-Sep-06,37774.59,38191.01,37225.31,37478.65,0
13-Sep-06,37624.54,38230.17,37624.54,37774.59,0
12-Sep-06,37172.63,37624.54,36992.95,37624.54,0
11-Sep-06,37371.99,37423.40,36878.74,37172.63,0
8-Sep-06,37457.04,37743.59,37132.66,37371.99,0
7-Sep-06,37689.67,37689.67,37235.01,37457.04,0
6-Sep-06,38180.02,38190.29,37512.10,37689.67,0
5-Sep-06,38139.07,38389.54,37944.26,38180.02,0
4-Sep-06,37414.94,38139.07,37396.32,38139.07,0
1-Sep-06,37285.94,37424.21,37077.53,37414.94,0
31-Aug-06,36897.20,37395.48,36897.20,37285.94,0
29-Aug-06,36686.71,37056.71,36686.71,36897.20,0
28-Aug-06,36861.66,36879.61,36519.58,36686.71,0
25-Aug-06,36651.38,37028.36,36555.93,36861.66,0
24-Aug-06,37121.81,37121.81,36173.85,36651.38,0
23-Aug-06,37130.81,37310.35,36881.57,37121.81,0
22-Aug-06,37164.93,37568.19,37001.61,37130.81,0
21-Aug-06,37384.79,37471.54,37012.44,37164.93,0
18-Aug-06,37885.28,38076.40,37135.94,37384.79,0
17-Aug-06,38433.41,38787.65,37705.05,37885.28,0
16-Aug-06,37806.51,38433.41,37673.34,38433.41,0
15-Aug-06,37631.07,37806.51,36925.04,37806.51,0
14-Aug-06,37418.11,37804.99,37418.11,37631.07,0
11-Aug-06,37389.25,38026.75,37282.77,37418.11,0
10-Aug-06,37563.33,37563.33,36723.50,37389.25,0
9-Aug-06,36535.75,37563.33,36337.87,37563.33,0
8-Aug-06,35967.54,36790.75,35967.54,36535.75,0
7-Aug-06,36159.61,36159.61,35651.75,35967.54,0
4-Aug-06,35262.86,36269.27,35262.86,36159.61,0
3-Aug-06,35721.64,36104.20,35147.22,35262.86,0
2-Aug-06,35742.75,35935.22,35399.47,35721.64,0
1-Aug-06,36067.92,36487.48,35552.88,35742.75,0
31-Jul-06,36101.89,36574.24,35909.28,36067.92,0
28-Jul-06,36747.28,36804.54,35922.16,36101.89,0
27-Jul-06,35984.53,37030.22,35984.53,36747.28,0
26-Jul-06,35264.40,36012.53,35073.24,35984.53,0
25-Jul-06,34959.03,35541.14,34878.14,35264.40,0
24-Jul-06,34988.80,35107.54,34697.85,34959.03,0
21-Jul-06,35311.04,35311.04,34492.57,34988.80,0
20-Jul-06,33554.41,35346.90,33554.41,35311.04,0
19-Jul-06,33617.96,33929.13,33368.76,33554.41,0
18-Jul-06,32702.89,33617.96,32492.81,33617.96,0
17-Jul-06,33831.69,33831.69,32195.66,32702.89,0
14-Jul-06,35010.46,35010.46,33728.63,33831.69,0
13-Jul-06,35815.54,35815.54,34167.89,35010.46,0
12-Jul-06,35955.80,36516.07,35641.31,35815.54,0
11-Jul-06,36148.39,36549.02,35820.29,35955.80,0
10-Jul-06,36202.23,36355.70,35813.29,36148.39,0
7-Jul-06,35698.74,36448.76,35698.74,36202.23,0
6-Jul-06,35385.02,35777.02,34554.20,35698.74,0
5-Jul-06,36481.23,36481.23,35322.46,35385.02,0
4-Jul-06,35456.47,36481.23,35456.47,36481.23,0
3-Jul-06,35453.31,35615.53,35193.65,35456.47,0
30-Jun-06,34031.08,35589.00,34031.08,35453.31,0
29-Jun-06,33207.10,34091.04,33207.10,34031.08,0
28-Jun-06,32470.42,33357.87,31781.29,33207.10,0
27-Jun-06,31950.56,32476.62,31491.56,32470.42,0
26-Jun-06,33132.30,33672.45,31623.84,31950.56,0
23-Jun-06,34228.99,34322.61,32782.48,33132.30,0
22-Jun-06,33762.00,35378.37,33762.00,34228.99,0
21-Jun-06,34601.40,34902.70,33422.20,33762.00,0
20-Jun-06,34807.73,34841.07,34162.51,34601.40,0
19-Jun-06,34048.04,34807.73,33818.06,34807.73,0
16-Jun-06,33627.40,35057.95,33627.40,34048.04,0
15-Jun-06,32899.74,34322.56,32899.74,33627.40,0
14-Jun-06,32384.42,33065.05,32167.82,32899.74,0
13-Jun-06,34330.32,34330.32,31557.80,32384.42,0
12-Jun-06,34802.58,35107.78,34201.88,34330.32,0
9-Jun-06,35338.66,36104.61,34358.19,34802.58,0
8-Jun-06,36709.55,36797.54,35275.36,35338.66,0
7-Jun-06,37464.43,37852.93,36604.27,36709.55,0
6-Jun-06,37964.03,37964.03,37213.54,37464.43,0
5-Jun-06,39285.80,39285.80,37693.96,37964.03,0
2-Jun-06,38395.24,39428.14,38395.24,39285.80,0
1-Jun-06,38132.21,38760.08,37939.22,38395.24,0
31-May-06,37860.80,38443.20,36405.71,38132.21,0
30-May-06,38908.60,38908.60,37471.28,37860.80,0
29-May-06,38593.47,38971.53,38267.81,38908.60,0
26-May-06,36730.24,38593.47,36730.24,38593.47,0
25-May-06,36100.70,36814.10,35987.15,36730.24,0
24-May-06,37235.49,37235.49,35636.55,36100.70,0
23-May-06,36351.06,37259.18,35277.93,37235.49,0
22-May-06,39643.68,39774.21,36055.39,36351.06,0
18-May-06,40439.24,40439.24,38943.17,39643.68,0
17-May-06,41044.06,41891.45,40389.37,40439.24,0
16-May-06,40268.68,41063.39,39945.49,41044.06,0
15-May-06,41970.80,41970.80,39838.10,40268.68,0
12-May-06,43713.19,43713.19,41858.17,41970.80,0
11-May-06,43598.99,43890.18,43313.60,43713.19,0
10-May-06,44563.26,44563.26,43354.94,43598.99,0
9-May-06,44712.89,45049.80,44295.36,44563.26,0
8-May-06,44212.76,44735.12,44212.76,44712.89,0
5-May-06,44251.44,44865.95,43981.26,44212.76,0
4-May-06,44647.82,44651.81,43963.01,44251.44,0
3-May-06,44413.62,45084.83,44359.67,44647.82,0
2-May-06,44030.35,44420.59,43571.38,44413.62,0
1-May-06,43880.43,44237.24,43627.67,44030.35,0
28-Apr-06,43752.02,44419.88,43335.99,43880.43,0
27-Apr-06,44745.54,45481.73,43496.82,43752.02,0
26-Apr-06,45352.51,45712.51,44414.15,44745.54,0
25-Apr-06,45278.39,45683.94,45187.27,45352.51,0
24-Apr-06,45075.89,45516.79,44709.38,45278.39,0
21-Apr-06,43872.79,45075.89,43787.81,45075.89,0
20-Apr-06,43732.47,43970.97,43433.71,43872.79,0
19-Apr-06,42864.85,44173.44,42864.85,43732.47,0
18-Apr-06,41860.66,42864.85,41860.66,42864.85,0
17-Apr-06,42212.03,42380.27,41705.27,41860.66,0
14-Apr-06,41919.25,42266.96,41820.59,42212.03,0
13-Apr-06,42505.02,43115.57,41737.25,41919.25,0
12-Apr-06,42890.29,42890.29,42086.49,42505.02,0
11-Apr-06,43099.34,43398.27,42288.28,42890.29,0
10-Apr-06,44284.17,44284.37,42892.77,43099.34,0
7-Apr-06,43710.59,44492.09,43575.41,44284.17,0
6-Apr-06,44088.59,44515.80,43510.60,43710.59,0
5-Apr-06,44070.94,44633.43,43858.15,44088.59,0
4-Apr-06,44028.40,44280.31,43378.49,44070.94,0
3-Apr-06,42911.32,44078.42,42911.32,44028.40,0
31-Mar-06,42941.70,43365.31,42518.63,42911.32,0
30-Mar-06,42507.02,43122.40,42334.31,42941.70,0
29-Mar-06,41742.09,42507.02,40715.56,42507.02,0
28-Mar-06,42710.46,42861.12,41442.62,41742.09,0
27-Mar-06,43273.94,43401.36,42395.35,42710.46,0
24-Mar-06,44531.22,44635.54,43145.15,43273.94,0
23-Mar-06,44328.80,44825.88,44206.06,44531.22,0
22-Mar-06,44399.44,44399.44,43211.02,44328.80,0
21-Mar-06,44426.27,44426.27,43628.48,44399.44,0
20-Mar-06,44688.12,44868.07,44161.20,44426.27,0
17-Mar-06,44051.34,44940.53,43939.39,44688.12,0
16-Mar-06,43236.71,44062.18,43102.16,44051.34,0
15-Mar-06,42906.72,44120.34,42906.72,43236.71,0
14-Mar-06,44345.95,44452.72,42716.39,42906.72,0
13-Mar-06,42521.94,44352.67,42521.94,44345.95,0
10-Mar-06,42863.37,42896.35,41960.22,42521.94,0
9-Mar-06,42340.43,43721.10,42340.43,42863.37,0
8-Mar-06,43889.75,43889.75,41465.27,42340.43,0
7-Mar-06,45997.07,45997.07,43342.71,43889.75,0
6-Mar-06,46366.23,46795.15,45705.52,45997.07,0
3-Mar-06,46890.80,47168.78,46206.00,46366.23,0
2-Mar-06,47492.97,48075.44,46747.60,46890.80,0
1-Mar-06,47015.88,47492.97,46512.79,47492.97,0
28-Feb-06,47728.50,48192.31,46896.96,47015.88,0
27-Feb-06,46838.10,47728.50,46838.10,47728.50,0
24-Feb-06,46553.57,47209.78,46362.99,46838.10,0
23-Feb-06,46265.39,46879.75,46190.45,46553.57,0
22-Feb-06,46710.93,46714.47,45977.90,46265.39,0
21-Feb-06,46537.60,46941.71,46319.99,46710.93,0
20-Feb-06,46244.32,47073.96,46067.84,46689.01,0
17-Feb-06,45361.34,46707.37,45361.34,46244.32,0
16-Feb-06,43803.98,45437.96,43803.98,45361.34,0
15-Feb-06,43507.51,44187.43,43053.71,43803.98,0
14-Feb-06,44046.29,44046.29,42944.83,43507.51,0
13-Feb-06,44772.93,44985.20,43856.46,44046.29,0
10-Feb-06,44117.47,44812.49,43606.05,44772.93,0
9-Feb-06,43842.68,44523.94,43785.09,44117.47,0
8-Feb-06,44652.96,44652.96,43400.30,43842.68,0
7-Feb-06,44855.61,45432.81,44557.78,44652.96,0
6-Feb-06,44228.02,44855.61,43905.00,44855.61,0
3-Feb-06,44841.03,44865.87,43956.68,44228.02,0
2-Feb-06,45250.66,45844.58,44429.31,44685.93,0
1-Feb-06,44590.22,45531.97,44447.89,45250.66,0
31-Jan-06,44891.25,45182.98,44320.07,44590.22,0
30-Jan-06,45315.15,45415.19,44648.70,44891.25,0
27-Jan-06,45784.09,46475.74,45163.46,45315.15,0
26-Jan-06,45746.17,46281.42,45318.65,45784.09,0
25-Jan-06,44434.54,45782.41,44434.54,45746.17,0
24-Jan-06,43851.42,44660.80,43697.68,44434.54,0
23-Jan-06,44465.68,44465.68,43110.24,43744.14,0
20-Jan-06,43645.23,44742.85,43645.23,44465.68,0
19-Jan-06,42622.90,43663.96,42622.90,43645.23,0
18-Jan-06,44076.91,44076.91,42160.15,42622.90,0
17-Jan-06,43628.83,44297.84,43249.62,44076.91,0
16-Jan-06,41905.41,43628.83,41656.78,43628.83,0
6-Jan-06,41722.40,42354.18,41348.01,41905.41,0
5-Jan-06,41362.47,41722.40,40925.73,41722.40,0
4-Jan-06,40665.44,41590.74,40665.44,41362.47,0
3-Jan-06,39790.72,40756.77,39723.91,40665.44,0
2-Jan-06,39777.70,39856.22,39398.86,39790.72,0
30-Dec-05,39837.27,40011.93,39637.32,39777.70,0
29-Dec-05,39220.17,39837.27,39212.12,39837.27,0
28-Dec-05,39015.86,39220.17,38826.99,39220.17,0
27-Dec-05,39139.08,39288.91,38823.66,39015.86,0
26-Dec-05,38919.51,39303.05,38919.51,39139.08,0
23-Dec-05,38353.12,39111.88,38353.12,38919.51,0
22-Dec-05,38210.24,38550.51,38095.50,38353.12,0
21-Dec-05,37729.42,38321.13,37644.25,38210.24,0
20-Dec-05,37960.13,37980.32,37536.94,37628.09,0
19-Dec-05,37716.70,38046.20,37704.38,37960.13,0
16-Dec-05,37631.57,37734.67,37465.10,37716.70,0
15-Dec-05,37870.57,38407.96,37315.89,37631.57,0
14-Dec-05,37741.70,38300.10,37727.54,37870.57,0
13-Dec-05,38202.19,38439.32,37579.61,37741.70,0
12-Dec-05,37496.18,38283.48,37496.18,38202.19,0
9-Dec-05,38587.77,38647.48,37272.56,37496.18,0
8-Dec-05,38441.59,38587.77,37734.09,38587.77,0
7-Dec-05,38917.82,39274.11,38244.15,38441.59,0
6-Dec-05,39130.73,39288.19,38761.64,38917.82,0
5-Dec-05,38573.71,39130.73,38376.33,39130.73,0
2-Dec-05,38296.91,39108.50,38296.91,38573.71,0
1-Dec-05,38088.65,38296.91,37770.91,38296.91,0
30-Nov-05,37495.22,38190.02,37495.22,38088.65,0
29-Nov-05,36621.47,37515.97,36267.05,37495.22,0
28-Nov-05,36759.89,36851.09,36371.69,36621.47,0
25-Nov-05,36907.79,37220.80,36576.32,36759.89,0
24-Nov-05,36179.29,36917.32,36015.96,36907.79,0
23-Nov-05,35254.14,36181.81,35254.14,36179.29,0
22-Nov-05,35654.99,35878.17,35044.91,35254.14,0
21-Nov-05,35314.31,35716.71,35174.43,35654.99,0
18-Nov-05,35127.34,35395.55,34901.20,35314.31,0
17-Nov-05,34866.57,35311.28,34857.62,35127.34,0
16-Nov-05,34324.04,34866.57,34295.93,34866.57,0
15-Nov-05,34171.51,34703.20,34171.51,34324.04,0
14-Nov-05,34096.32,34477.00,34024.57,34171.51,0
11-Nov-05,34709.65,35098.31,33993.75,34096.32,0
10-Nov-05,33848.29,34709.65,33776.82,34709.65,0
9-Nov-05,33749.43,33952.18,33454.49,33848.29,0
8-Nov-05,33830.10,33917.61,33420.83,33749.43,0
7-Nov-05,33152.10,33835.02,33120.70,33830.10,0
2-Nov-05,32791.99,33336.53,32691.44,33152.10,0
1-Nov-05,31963.99,32877.32,31963.99,32791.99,0
31-Oct-05,31038.52,32091.39,31038.52,31963.99,0
28-Oct-05,31273.31,31273.31,30922.66,31038.52,0
27-Oct-05,31474.44,31534.66,30767.61,31273.31,0
26-Oct-05,31669.96,32179.61,31335.67,31474.44,0
25-Oct-05,31845.70,32438.52,31516.67,31669.96,0
24-Oct-05,31428.62,32081.09,31428.62,31845.70,0
21-Oct-05,31403.90,31631.09,30809.64,31428.62,0
20-Oct-05,30766.71,31489.25,30766.71,31403.90,0
19-Oct-05,31586.83,31586.83,30633.42,30766.71,0
18-Oct-05,31850.68,32229.50,31448.09,31586.83,0
17-Oct-05,31440.03,31895.33,31087.33,31850.68,0
14-Oct-05,32054.34,32295.36,31055.13,31440.03,0
13-Oct-05,33118.44,33199.39,31810.95,32054.34,0
12-Oct-05,34040.21,34082.40,32969.81,33118.44,0
11-Oct-05,33505.96,34050.90,33370.83,34040.21,0
10-Oct-05,33413.61,33806.82,32941.04,33505.96,0
7-Oct-05,33510.39,33798.88,33032.37,33413.61,0
6-Oct-05,34775.67,34775.67,33398.66,33510.39,0
5-Oct-05,35624.79,35773.95,34588.45,34775.67,0
4-Oct-05,34300.90,35809.90,34300.90,35624.79,0
3-Oct-05,33333.23,34300.90,32412.52,34300.90,0
30-Sep-05,33396.23,33485.25,33014.68,33333.23,0
29-Sep-05,32744.95,33511.80,32744.95,33396.23,0
28-Sep-05,33319.18,33503.88,32504.91,32744.95,0
27-Sep-05,33516.04,33727.30,33127.64,33319.18,0
26-Sep-05,33250.45,33545.63,33239.65,33516.04,0
23-Sep-05,33465.61,33474.15,33098.81,33195.60,0
22-Sep-05,33863.82,34014.59,33366.91,33465.61,0
21-Sep-05,33719.30,34002.48,33633.05,33863.82,0
20-Sep-05,33221.15,33893.23,33221.15,33719.30,0
19-Sep-05,33294.26,33463.23,33021.09,33221.15,0
16-Sep-05,33271.11,33636.72,33152.35,33294.26,0
15-Sep-05,32632.44,33271.11,32601.90,33271.11,0
14-Sep-05,32541.11,32634.98,32110.91,32632.44,0
13-Sep-05,32711.13,33774.05,32298.05,32541.11,0
12-Sep-05,32202.66,32745.25,32202.66,32711.13,0
9-Sep-05,31485.39,32202.66,31485.39,32202.66,0
8-Sep-05,31385.01,31683.55,31181.72,31467.50,0
7-Sep-05,31832.50,32006.88,31250.20,31385.01,0
6-Sep-05,31879.45,32138.01,31605.69,31832.50,0
5-Sep-05,31701.62,31987.33,31405.72,31879.45,0
2-Sep-05,31947.95,32010.49,31594.94,31701.62,0
1-Sep-05,30908.02,31947.95,30907.77,31947.95,0
31-Aug-05,30015.12,30908.02,29998.66,30908.02,0
29-Aug-05,30020.40,30069.82,29737.95,30015.12,0
26-Aug-05,29814.17,30056.00,29814.17,30020.40,0
25-Aug-05,29372.23,29816.33,29258.04,29814.17,0
24-Aug-05,29191.60,29372.23,28980.58,29372.23,0
23-Aug-05,28951.44,29243.25,28841.32,29191.60,0
22-Aug-05,28456.86,29007.36,28456.86,28951.44,0
19-Aug-05,28000.00,28514.66,27953.30,28456.86,0
18-Aug-05,27906.28,28334.20,27861.37,28000.00,0
17-Aug-05,28257.65,28257.65,27683.48,27906.28,0
16-Aug-05,28074.94,28665.82,28069.90,28257.65,0
15-Aug-05,28175.93,28237.86,27866.11,28074.94,0
12-Aug-05,29111.84,29182.23,28106.57,28175.93,0
11-Aug-05,29683.21,29683.21,28967.78,29111.84,0
10-Aug-05,29701.00,29954.26,29478.17,29683.21,0
9-Aug-05,29924.83,30013.71,29565.79,29701.00,0
8-Aug-05,29945.44,30125.81,29671.03,29924.83,0
5-Aug-05,30123.59,30123.59,29783.82,29945.44,0
4-Aug-05,29727.05,30163.10,29727.05,30123.59,0
3-Aug-05,29543.48,29996.22,29492.07,29727.05,0
2-Aug-05,29776.69,29881.48,29326.23,29543.48,0
1-Aug-05,29615.29,29935.55,29401.69,29776.69,0
29-Jul-05,29343.03,29731.41,29343.03,29615.29,0
28-Jul-05,-,29465.18,29149.18,29343.03,0
27-Jul-05,-,29164.82,28715.16,29164.82,0
26-Jul-05,-,29436.99,28673.89,28730.69,0
25-Jul-05,-,29312.21,29013.98,29273.25,0
22-Jul-05,-,29418.55,28972.49,29188.09,0
21-Jul-05,-,29163.92,28713.45,28946.95,0
20-Jul-05,-,29008.16,28593.47,28713.45,0
19-Jul-05,-,28675.40,28303.16,28675.40,0
18-Jul-05,-,28630.10,28236.81,28402.65,0
15-Jul-05,-,28778.73,28358.16,28427.27,0
14-Jul-05,-,28500.87,28061.92,28500.87,0
13-Jul-05,-,28185.10,27689.24,28061.92,0
12-Jul-05,-,27920.15,27573.22,27689.24,0
11-Jul-05,-,28054.23,27696.34,27808.07,0
8-Jul-05,-,27963.08,27619.03,27842.43,0
7-Jul-05,-,27952.24,26980.28,27689.50,0
6-Jul-05,-,27803.58,27374.73,27781.35,0
5-Jul-05,-,27774.32,27291.76,27377.55,0
4-Jul-05,-,27852.99,27588.18,27702.25,0
1-Jul-05,-,27616.86,26922.03,27616.86,0
30-Jun-05,-,27417.89,26573.47,26957.32,0
29-Jun-05,-,27204.33,26811.40,27135.90,0
28-Jun-05,-,26825.56,26549.28,26811.40,0
27-Jun-05,-,27033.40,26463.92,26597.80,0
24-Jun-05,-,27046.43,26647.41,27033.40,0
23-Jun-05,-,27186.71,26710.29,27021.54,0
22-Jun-05,-,26866.71,26610.70,26779.27,0
21-Jun-05,-,27019.36,26658.50,26746.40,0
20-Jun-05,-,26728.03,26427.23,26709.17,0
17-Jun-05,-,26755.36,26311.45,26529.32,0
16-Jun-05,-,26579.72,26178.52,26579.72,0
15-Jun-05,-,26287.72,25929.93,26209.42,0
14-Jun-05,-,26006.63,25609.99,25929.93,0
13-Jun-05,-,25730.44,25522.22,25609.99,0
10-Jun-05,-,25739.42,25484.38,25725.19,0
9-Jun-05,-,25881.63,25358.89,25499.99,0
8-Jun-05,-,25862.47,25448.51,25779.75,0
7-Jun-05,-,25734.13,25301.00,25478.03,0
6-Jun-05,-,26051.55,25436.76,25533.07,0
3-Jun-05,-,26134.12,25673.15,26051.55,0
2-Jun-05,-,25838.01,25230.81,25799.12,0
1-Jun-05,-,25370.72,25081.35,25230.81,0
31-May-05,-,25378.17,24789.69,25236.48,0
30-May-05,-,24977.78,24138.88,24977.78,0
27-May-05,-,24612.31,24054.09,24453.14,0
26-May-05,-,24134.63,23900.71,24054.09,0
25-May-05,-,24409.30,23890.83,24119.79,0
24-May-05,-,24575.54,24002.38,24140.93,0
23-May-05,-,25464.89,24223.82,24329.06,0
20-May-05,-,25633.51,25205.51,25464.89,0
18-May-05,-,25248.17,24828.54,25205.51,0
17-May-05,-,25202.85,24772.16,24846.11,0
16-May-05,-,25325.67,24844.57,24921.28,0
